"PSC","NAZOV","ID_OKRESU"
"02357","Podvysok·","502"
"97669","Pohorel·","603"
"97656","Pohronsk· Polhora","603"
"93562","Pohronsk˝ Ruskov","402"
"90701","Polianka","303"
"97666","Polomka","603"
"97216","Poluvsie","307"
"04424","PoproË","806"
"90861","PopudinskÈ MoËidæany","206"
"05323","Por·Ë","810"
"90622","Poriadie","303"
"02333","Povina","504"
"94151","Pozba","404"
"05562","Prakovce","801"
"92211","PraönÌk","204"
"96973","PrenËov","602"
"07651","PribenÌk","811"
"03242","Pribylina","505"
"90611","Prietrû","205"
"90634","Prievaly","205"
"09408","Prituæany","702"
"07222","PustÈ »emernÈ","807"
"92554","PustÈ Sady","202"
"92528","PustÈ ⁄æany","202"
"02944","RabËa","507"
"02945","RabËice","507"
"07637","Rad","811"
"94147","Radava","404"
"90847","Radimov","206"
"94638","RadvaÚ nad Dunajom","401"
"02351","Rakov·","502"
"04931","Rakovnica","808"
"91905","Rasochov","207"
"08261","RaûÚany","708"
"04926","Rejdov·","808"
"97251","R·ztoËno - Remata","307"
"07241","RemetskÈ H·mre","809"
"96603","Repiöte","613"
"95121","RiöÚovce","403"
"90638","RohoûnÌk","106"
"01322","Rosina","511"
"90501","Rovensko","205"
"90041","Rovinka","108"
"94136","R˙baÚ","404"
"02331","Rudina","504"
"90623","RudnÌk","303"
"96651","Rudno nad Hronom","612"
"95137","Rumanov·","403"
"06765","Runina","709"
"08005","Rusk· Nov· Ves","707"
"93523","RybnÌk","402"
"96255","RykynËice","605"
"92065","Sasinkovo","203"
"97205","Sebedraûie","307"
"96266","Sebechleby","605"
"08243","Sedlice","707"
"90880","Sekule","205"
"98013","Selce","607"
"91336","Selec","309"
"92572","Selice","405"
"92601","SereÔ","202"
"02946","SihelnÈ","507"
"04952","Silica","808"
"04964","Sirk","608"
"95853","SkaËany","305"
"90901","Skalica","206"
"02314","SkalitÈ","502"
"91331","Skalka nad V·hom","309"
"04411","Sk·roö","806"
"03803","SklabiÚa","506"
"03847","SklenÈ","509"
"95185","Sk˝cov","407"
"95171","Sæaûany","407"
"95152","SlepËany","407"
"05902","Slovensk· Ves","703"
"90026","Slovensk˝ Grob","107"
"05340","Slovinky","810"
"90842","SmolinskÈ","205"
"05565","SmolnÌcka Huta","801"
"05566","SmolnÌk","801"
"03205","SmreËany","505"
"02332","Sneûnica","504"
"91338","Soblahov","309"
"95617","SolËany","406"
"90637","Soloönica","106"
"07635","Somotor","811"
"05934","Spiösk· Teplica","706"
"05201","SpiöskÈ Tom·öovce","810"
"05914","Spiösk˝ ätiavnik","706"
"07616","StanËa","811"
"03492","Stankovany","508"
"05952","Star· Lesn·","703"
"05334","Star· Voda","801"
"93526","Star˝ Tekov","402"
"01325","Str·Úavy","511"
"04971","Straten·","808"
"01304","Str·ûa","511"
"94137","Strekov","404"
"90875","Studienka","106"
"90031","Stupava","106"
"90064","Suchohrad","106"
"95116","Sv‰toplukovo","403"
"07683","Sv‰tuöe","811"
"96972","Sv‰t˝ Anton","602"
"90021","Sv‰t˝ Jur","107"
"94657","Sv‰t˝ Peter","401"
"01701","Sverepec","306"
"05921","Svit","706"
"94354","SvodÌn","404"
"02312","SvrËinovec","502"
"90607","äajdÌkove Humence","205"
"93571","äalov","402"
"93101","äamorÌn","201"
"93552","äarovce","402"
"90841","äaötÌn-Str·ûe","205"
"90081","äenkvice","107"
"92551","äintava","202"
"92203","äÌpkovÈ","204"
"92552","äoporÚa","202"
"91951","äpaËince","207"
"90645","ätefanov","205"
"02744","ätefanov nad Oravou","510"
"01355","ätiavnik","501"
"95101","ätit·re","403"
"04426","ätÛs","806"
"05937","ätÙla","706"
"94301","ät˙rovo","404"
"97671","äumiac","603"
"05939","äuÚava","706"
"94201","äurany","404"
"95126","äurianky","403"
"91925","ä˙rovce","207"
"97201","ä˙tovce","307"
"96654","TekovskÈ Nemce","407"
"97673","Telg·rt","603"
"01301","TepliËka nad V·hom","511"
"92582","TeöedÌkovo","405"
"98061","Tisovec","609"
"92504","Tom·öikovo","202"
"90044","Tom·öov","108"
"93011","TopoænÌky","201"
"05995","Toporec","703"
"94615","TÙÚ","401"
"91933","Trakovice","203"
"94146","Tr·vnica","404"
"92210","Trebatice","204"
"91401","TrenËianska Tepl·","309"
"91322","TrenËianske Jastrabie","309"
"91451","TrenËianske Teplice","309"
"07204","Trhoviöte","807"
"96234","T‡nie","611"
"92571","Trnovec nad V·hom","405"
"92542","Trstice","202"
"01855","TuchyÚa","302"
"03853","Turany","506"
"03848","TurËek","509"
"03851","TurËianska ätiavniËka","506"
"01312","Turie","511"
"97214","Tuûina","307"
"07242","⁄breû","809"
"06731","UdavskÈ","702"
"01801","UdiËa","306"
"94103","⁄æany nad éitavou","404"
"06767","UliË","709"
"90846","UnÌn","206"
"95602","Urmince","406"
"98506","Utek·Ë","607"
"98022","Uzovsk· Panica","609"
"92562","V·hovce","202"
"97228","Valask· Bel·","307"
"03835","ValËa","506"
"03261","Vaûec","505"
"96641","Veæk· Lehota","612"
"92532","Veæk· MaËa","202"
"93051","Veæk· Paka","201"
"93001","VeækÈ Blahovo","201"
"94621","VeækÈ Kosihy","401"
"90873","VeækÈ Lev·re","106"
"94142","VeækÈ Lovce","404"
"93565","VeækÈ Ludince","402"
"96674","VeækÈ Pole","612"
"01362","VeækÈ RovnÈ","501"
"95135","VeækÈ Z·luûie","403"
"99123","VeækÈ Zlievce","610"
"90024","Veæk˝ Biel","108"
"93534","Veæk˝ œur","402"
"05551","Veæk˝ Folkmar","801"
"94107","Veæk˝ K˝r","404"
"93201","Veæk˝ Meder","201"
"05917","Vern·r","706"
"03104","Vetern· Poruba","505"
"98559","Vidin·","606"
"05919","Vikartovce","706"
"90023","ViniËnÈ","107"
"92555","Vinohrady nad V·hom","202"
"90201","Vinosady","107"
"01323","ViöÚovÈ","511"
"90085","Viötuk","107"
"03213","Vlachy","505"
"92584","VlËany","405"
"91923","VlËkovce","207"
"07221","Voæa","807"
"95187","Volkovce","407"
"92505","Vozokany","202"
"93025","Vrak˙Ú","201"
"94501","Vrbov· nad V·hom","401"
"03831","VrÌcko","506"
"93016","Vydrany","201"
"02355","Vysok· nad Kysucou","502"
"90066","Vysok· pri Morave","106"
"93577","Vyökovce nad Ipæom","402"
"90065","Z·horsk· Ves","106"
"02956","Z·kamennÈ","507"
"91105","Zamarovce","309"
"09415","Z·mutov","713"
"97667","Z·vadka nad Hronom","603"
"03202","Z·vaûn· Poruba","505"
"90872","Z·vod","106"
"02705","Z·zriv·","503"
"95142","Zbehy","403"
"02303","Zborov nad Bystricou","502"
"91921","ZeleneË","207"
"97243","Zemianske Kostoæany","307"
"06777","ZemplÌnske H·mre","709"
"04461","Zlat· Idka","806"
"94612","Zlatn· na Ostrove","401"
"01832","Zliechov","302"
"90051","Zohor","106"
"02064","Zub·k","308"
"02943","Zubrohlava","507"
"96201","Zvolensk· Slatina","611"
"03840","éabokreky","506"
"95852","éabokreky nad Nitrou","305"
"05571","éakarovce","801"
"05973","éakovce","703"
"09403","éalobÌn","713"
"05955","édiar","706"
"92583","éih·rec","405"
"95174","éirany","403"
"96671","éupkov","612"
"94505","Kom·rno","401"
"90122","Malacky","505"
"95801","Partiz·nske","305"
"01726","Povaûsk· Bystrica","306"
"05271","Spiösk· Nov· Ves","810"
"96001","Zvolen","611"
"90218","Pezinok","107"
"82105","Bratislava","103"
"85103","Bratislava","105"
"04001","Koöice","802"
"81103","Bratislava","101"
"82108","Bratislava","103"
"83104","Bratislava","103"
"91196","TrenËÌn","309"
"94901","Nitra","403"
"98439","LuËenec","606"
"02201","»adca","502"
"97742","Brezno","603"
"81465","Bratislava","102"
"85105","Bratislava","105"
"81108","Bratislava","101"
"83155","Bratislava","104"
"04011","Koöice","802"
"83340","Bratislava","101"
"91701","Trnava","207"
"91171","TrenËÌn","309"
"94054","NovÈ Z·mky","404"
"03601","Martin","506"
"82101","Bratislava","103"
"83348","Bratislava","101"
"98044","Abovce","609"
"92545","Abrah·m","202"
"08641","Abrah·movce","701"
"05972","Abrah·movce","703"
"03822","Abramov·","509"
"08252","Abranovce","707"
"91305","AdamovskÈ Kochanovce","309"
"06732","Adidovce","702"
"95122","Aleköince","403"
"94123","Andovce","404"
"08637","Andrejov·","701"
"95606","Ardanovce","406"
"04955","Ardovo","808"
"05313","Arnutovce","810"
"95134","B·b","403"
"09431","Babie","713"
"02952","BabÌn","507"
"96261","Babin·","611"
"95153","Babindol","403"
"98026","Babinec","609"
"97664","Bac˙ch","603"
"93030","B·Ë","201"
"07684","BaËka","811"
"07661","BaËkov","811"
"04445","BaËkovÌk","806"
"96901","BaÔan","602"
"95146","B·dice","403"
"90084","B·hoÚ","107"
"07254","Bajany","807"
"94654","BajË","401"
"08241","Bajerov","707"
"08273","Bajerovce","708"
"93551","Bajka","402"
"94365","Bajtava","404"
"93004","Baka","201"
"97611","Bal·ûe","601"
"05304","Baldovce","704"
"99111","Balog nad Ipæom","610"
"93008","BaloÚ","201"
"09101","BaÚa","711"
"04425","BaÚa Lucia","806"
"92101","Banka","204"
"94101","B·nov","404"
"96615","Bansk· Bel·","602"
"09412","BanskÈ","713"
"07632","Bara","811"
"98251","Barca","609"
"08631","BardejovskÈ K˙pele","701"
"94149","BardoÚovo","404"
"96701","Bartoöova LehÙtka","613"
"08642","Bartoöovce","701"
"04016","Baöka","806"
"06723","Baökovce","702"
"07301","Baökovce","809"
"92201","Baöovce","204"
"05935","Batizovce","706"
"98021","B·tka","609"
"99126","B·torov·","610"
"94634","B·torove Kosihy","401"
"93503","B·tovce","402"
"91631","Beckovsk· Vieska","304"
"05305","Beharovce","704"
"08635","Becherov","701"
"01305","Bel·","511"
"94353","Bel·","404"
"06781","Bel· nad Cirochou","709"
"95175","Beladice","407"
"03811","Bel·-Dulice","506"
"08901","Belejovce","712"
"94148","Belek","404"
"98001","BelÌn","609"
"98601","Belina","606"
"95612","Belince","406"
"93052","Bellova Ves","201"
"08614","Beloveûa","701"
"01861","Beluöa","308"
"04458","Belûa","806"
"03204","BeÚadikov·","505"
"09042","BeÚadikovce","712"
"02963","BeÚadovo","507"
"07264","BeÚatina","809"
"04442","Beniakovce","806"
"03842","Benice","506"
"09402","Benkovce","713"
"04413","Bern·tovce","806"
"90027","Bernol·kovo","108"
"08235","Bertotovce","707"
"93536","Beöa","402"
"07672","Beöa","807"
"94141","BeöeÚov","404"
"03483","BeöeÚov·","508"
"05315","Betlanovce","810"
"04921","Betliar","808"
"02001","Bezdedov - Vieska","308"
"07253","Beûovce","809"
"07641","Biel","811"
"97653","Biele Vody","603"
"93574","Bielovce","402"
"91934","Biely Kostol","207"
"05306","Bijacovce","704"
"90877","BÌlkove Humence","205"
"94356","BÌÚa","404"
"91907","BÌÚovce","207"
"95607","Biskupov·","406"
"01004","Bitarov·","511"
"93032","Blatn· na Ostrove","201"
"07244","Blatn· Polianka","809"
"90082","BlatnÈ","108"
"07243","BlatnÈ Reviötia","809"
"03815","Blatnica","506"
"04416","Blaûice","806"
"02311","Blaûkov·","502"
"03844","Blaûovce","509"
"95601","Blesovce","406"
"98032","Blhovce","609"
"91325","Bobot","309"
"02942","Bobrov","507"
"03221","BobrovËek","505"
"03105","Bobrovec-äkorupovo","505"
"03223","BobrovnÌk","505"
"04457","BoËiar","806"
"93031","BodÌky","201"
"01815","Bodin·","306"
"03845","Bodorov·","509"
"08266","Bodovce","708"
"91311","Bodovka - Krivos˙d","309"
"09005","Bodruûal","712"
"94616","Bodza","401"
"94614","Bodzianske L˙ky","401"
"08604","Bogliarka","701"
"91909","Bohdanovce nad Trnavou","207"
"92901","Boheæov","201"
"01852","Bohunice","302"
"93505","Bohunice","402"
"04912","Boh˙Úovo","808"
"92055","BojniËky","203"
"07653","Boæ","811"
"92526","Boldog","108"
"91908","Boler·z","207"
"01853","Boleöov","302"
"04447","Boliarov","806"
"98401","Boækovce","606"
"95636","BorËany","301"
"90032","Borinka","106"
"91961","Borov·","207"
"92209","Borovce","204"
"90879","Borsk˝ Sv‰t˝ Jur","205"
"93587","Bory","402"
"91307","Boö·ca","304"
"95618","Boöany","305"
"07643","Boùany","811"
"07642","Boùany - KolÛnia","811"
"98041","Bottovo","609"
"04942","BÙrka","808"
"07205","Bracovce","807"
"95113","BranË","403"
"94131","Branovo","404"
"04934","Brd·rka","808"
"07605","Brehov","811"
"96801","Brehy","612"
"06601","Brekov","702"
"08205","Brestov","707"
"06701","Brestov nad Laborcom","705"
"91927","Brestovany","207"
"91642","BrestovÈ","304"
"94617","Brestovec","401"
"08203","Bretejovce","707"
"98046","Bretka","808"
"02953","Breza","507"
"07612","Brezina","811"
"98502","BrezniËka","607"
"95701","Brezolupy","301"
"08701","Brezov","701"
"90613","Brezov· pod Bradlom","303"
"06773","Brezovec","709"
"08274","Brezovica","708"
"02801","Brezovica","510"
"08611","Brezovka","701"
"93502","Brhlovce","402"
"90885","BrodskÈ","206"
"95842","Brodzany","305"
"91625","Brunovce","304"
"09031","Brusnica","711"
"99101","BrusnÌk","610"
"97662","Brusno","601"
"05373","Brutovce","704"
"94355","Bruty","404"
"01812","Brvniöte","306"
"04951","BrzotÌn","808"
"08643","Buclovany","701"
"94635","B˙Ë","401"
"91928","BuËany","207"
"96233","BudËa","611"
"98023","Budikovany","609"
"04443","BudimÌr","806"
"98512","Budin·","606"
"07677","Budince","807"
"03823","Budiö","509"
"90086","Budmerice","107"
"04501","Budulov","806"
"91910","Bukov·","207"
"09022","Bukovce","711"
"90614","Bukovec","303"
"04420","Bukovec","806"
"99122","Buöince","610"
"05993","Buöovce","703"
"04473","Buzica","806"
"98541","Buzitka","606"
"04441","Byster","806"
"97701","Bystr·","603"
"09023","Bystr·","711"
"05362","Bystrany","810"
"09434","BystrÈ","713"
"97245","BystriËany","307"
"03804","BystriËka","506"
"07613","Byöta","811"
"01401","BytËa","501"
"96601","Bzenica","613"
"96602","Bzenica","613"
"08242","Bzenov","707"
"91611","Bzince pod Javorinou","304"
"02601","Bziny","503"
"96241","BzovÌk","605"
"96262","Bzovsk· LehÙtka","611"
"09033","Bûany","711"
"95117","Cabaj-»·por","403"
"09414","Cabov","713"
"98042","Cakov","609"
"09016","Cernina","712"
"90633","Cerov·","205"
"96252","Cerovo","605"
"04471","Cestice","806"
"91943","CÌfer","207"
"97101","Cigeæ","307"
"08602","Cigeæka","701"
"95637","Cimenn·","301"
"98522","CinobaÚa","607"
"98545","CinobaÚa - éihæava","607"
"95124","»ab","403"
"06716","»abalovce","705"
"06702","»abiny","705"
"96251","»abradsk˝ Vrbovok","605"
"91621","»achtice","304"
"93524","»ajkov","402"
"93568","»aka","402"
"95143","»akajovce","403"
"98558","»akanovce","606"
"93040","»akany","201"
"09435","»aklov","713"
"94602","»alovec","401"
"04414","»aÚa","806"
"95301","»aradice","407"
"90843","»·ry","205"
"90089","»ast·","107"
"90604","»astkov","205"
"91627","»astkovce","304"
"93563","»ata","402"
"90083","»ataj","108"
"97229","»avoj","307"
"99125","»ebovce","610"
"07211","»eËehov","807"
"94132","»echy","404"
"95107","»echynce","403"
"95103","»eæadice","403"
"95616","»eæadince","406"
"01816","»elkova Lehota","306"
"99141","»elovce","610"
"08214","»elovce","707"
"07617","»eæovce","811"
"93039","»enkovce","201"
"97246","»ereÚany","307"
"97901","»erenËany","609"
"07681","»erhov","811"
"97401","»erÌn - »aËÌn","601"
"95608","»ermany","406"
"94105","»ernÌk","404"
"91601","»ernochov Vrch","304"
"06752","»ertiûnÈ","705"
"08301","»erven· Voda","708"
"08207","»ervenica","707"
"08256","»ervenica pri Sabinove","708"
"92042","»ervenÌk","203"
"95182","»erven˝ Hr·dok","407"
"01856","»erven˝ KameÚ","302"
"05906","»erven˝ Kl·ötor","703"
"98503","»eskÈ Brezovo","607"
"07671","»iËarovce","807"
"09301","»iËava","713"
"01315","»iËmany","511"
"94619","»ÌËov","401"
"05333","»ierna Hora","801"
"95653","»ierna Lehota","301"
"04936","»ierna Lehota","808"
"92506","»ierna Voda","202"
"02313","»ierne","502"
"95305","»ierne KæaËany","407"
"07901","»ierne Pole","807"
"97652","»ierny Balog","603"
"92508","»ierny Brod","202"
"94603","»ierny Chrb·t","401"
"98031","»ierny Potok","609"
"95161","»if·re","403"
"02712","»imhov·","510"
"06542","»irË","710"
"98043","»Ìû","609"
"03901","»remoönÈ","509"
"04801","»uËma","808"
"06735","»ukalovce","709"
"08271","œaËov","708"
"99135","DaËov Lom","610"
"08263","Daletice","708"
"05322","Daniöovce","810"
"09405","œapalovce","713"
"09303","Davidov","713"
"06712","DedaËov","702"
"94150","Dedinka","404"
"04973","Dedinky","808"
"91953","Dechtice","207"
"93585","Demandice","402"
"03101","Dem‰novsk· Dolina","505"
"08213","Demjata","707"
"96212","Detva","604"
"96205","Detvianska Huta","604"
"93504","DeviËany","402"
"96265","DeviËie","605"
"95703","Deûerice","301"
"03802","Diakov·","506"
"92581","Diakovce","405"
"97224","Diviacka Nov· Ves","307"
"97225","Diviaky nad Nitricou","307"
"98552","DivÌn","606"
"01331","Divina","511"
"91901","Dlh·","207"
"02354","Dlh· nad Kysucou","502"
"02755","Dlh· nad Oravou","503"
"92705","Dlh· nad V·hom","405"
"09413","DlhÈ KlËovo","713"
"06782","DlhÈ nad Cirochou","709"
"01332","DlhÈ Pole","511"
"05401","DlhÈ Str·ûe","704"
"09002","DlhoÚa","712"
"97226","DlûÌn","307"
"91954","Dobr· Voda","207"
"09423","Dobrianky","713"
"98553","DobroË","606"
"09001","Dobroslava","712"
"04925","Doböin·","808"
"02051","DohÚany","308"
"90602","DojË","205"
"90088","Doæany","107"
"05302","Doæany","704"
"99128","Dolinka","610"
"02061","Doln· Breznica","308"
"91965","Doln· Krup·","207"
"97698","Doln· Lehota","603"
"01802","Doln· Marikov·","306"
"91443","Doln· Poruba","309"
"93531","Doln· SeË","402"
"92563","Doln· Streda","202"
"99102","Doln· Strehov·","610"
"96621","Doln· Trn·vka","613"
"91952","DolnÈ DubovÈ","207"
"95145","DolnÈ Lefantovce","403"
"95102","DolnÈ Obdokovce","403"
"91902","DolnÈ Oreöany","207"
"92061","DolnÈ Otrokovce","203"
"99124","DolnÈ Plachtince","610"
"92502","DolnÈ Saliby","202"
"91641","DolnÈ Srnie","304"
"99103","DolnÈ Strh·re","610"
"97223","DolnÈ Vestenice","307"
"98542","DolnÈ Zahorany","609"
"92052","DolnÈ Zelenice","203"
"93014","Doln˝ Bar","201"
"97603","Doln˝ Harmanec","601"
"01341","Doln˝ HriËov","511"
"92541","Doln˝ Chot·r","202"
"01821","Doln˝ Lieskov","306"
"92204","Doln˝ Lopaöov","204"
"94143","Doln˝ Ohaj","404"
"93537","Doln˝ Pial","402"
"93010","Doln˝ ät·l","201"
"02345","Doln˝ VadiËov","504"
"95106","Doln˝ Vinodol","403"
"97639","Donovaly","601"
"07674","DrahÚov","807"
"92241","Drahovce","204"
"05314","Dravce","704"
"96268","Dr·ûovce","605"
"08204","Drienov","707"
"04401","Drienovec","806"
"08201","Drienovsk· Nov· Ves","707"
"91303","Drietoma","309"
"98003","DrÚa","609"
"04431","Druûstevn· pri Horn·de","806"
"98262","Drûkovce","608"
"98507","œub·kovo","607"
"08612","DubinnÈ","701"
"01841","Dubnica nad V·hom","302"
"94135","DubnÌk","404"
"98035","Dubno","609"
"91323","Dubodiel","309"
"90090","Dubov·","107"
"09011","Dubov·","712"
"92208","Dubovany","204"
"90862","Dubovce","206"
"03212","D˙brava","505"
"97633","D˙bravica","601"
"07215","D˙bravka","807"
"92221","DucovÈ","204"
"96271","Dudince","605"
"08644","Dukovce","712"
"94656","Dulovce","401"
"02302","Dunajov","502"
"90042","Dunajsk· Luûn·","108"
"93021","Dunajsk˝ Kl·tov","201"
"01501","œurËin·","511"
"01822","œurÔovÈ","306"
"04419","œurkov","806"
"06541","œurkov·","710"
"99127","œurkovce","610"
"95611","Dvorany nad Nitrou","406"
"95655","Dvorec","301"
"07662","Dvorianky","811"
"92056","DvornÌky","203"
"04402","DvornÌky-VËel·re","806"
"07501","Egreö","811"
"93566","Farn·","402"
"07233","Fekiöovce","809"
"08216","Fintice","707"
"06501","Forbasy","710"
"08237","FriËovce","707"
"08212","Fulianka","707"
"93005","GabËÌkovo","201"
"90061","Gajary","106"
"03211","Galovany","505"
"92401","G·Ú","202"
"05801","G·novce","706"
"02053","Gaökovce","308"
"01302","Gbeæany","511"
"94342","Gbelce","404"
"90845","Gbely","206"
"90848","Gbely - CunÌn","206"
"05601","Gelnica","801"
"98201","Gemer","608"
"04922","Gemersk· Poloma","808"
"98004","GemerskÈ Decht·re","609"
"98252","GemerskÈ Michalovce","609"
"04916","GemerskÈ Teplice","608"
"04913","Gemersk˝ Sad","608"
"08267","Geraltov","707"
"05942","Gerlachov","706"
"09406","Girovce","713"
"04932","GoËaltovo","808"
"04924","GoËovo","808"
"95108","Golianovo","403"
"04455","Gomboö","806"
"98002","Gortva","609"
"03214","GÙtovany","505"
"98556","Gregorova Vieska","606"
"06722","Gruzovce","702"
"02732","Habovka","510"
"98701","H·jiky - Maky","607"
"95603","Hajn· Nov· Ves","406"
"98033","Hajn·Ëka","609"
"95133","H·jske","405"
"06545","Hajtovka","710"
"06534","Haligovce","710"
"90043","Hamuliakovo","108"
"08001","Haniska","707"
"08646","Hankovce","701"
"08645","Harhaj","701"
"05301","Harichovce","810"
"07216","Hatalov","807"
"06101","Havka","703"
"07234","HaûÌn","807"
"06783","HaûÌn nad Cirochou","702"
"05563","Helcmanovce","801"
"97668","Heæpa","603"
"04923","Henckovce","808"
"09302","Hencovce","713"
"08622","Hervartov","701"
"97661","Hiadeæ","601"
"05363","Hincovce","810"
"02713","Hladovka","510"
"90631","HlbokÈ","205"
"05332","HnilËÌk","810"
"05375","Hnilec","810"
"04421","Hodkovce","806"
"93584","Hokovce","402"
"93034","Holice","201"
"90851","HolÌË","206"
"98557","Holiöa","606"
"05994","Holumnica","703"
"93555","Hontianska Vrbica","402"
"93586","Hontianske Trsùany","402"
"95132","Horn· Kr·æov·","405"
"02741","Horn· Lehota","503"
"97681","Horn· Lehota","603"
"01803","Horn· Marikov·","306"
"01835","Horn· Poruba","302"
"93036","Horn· PotÙÚ","201"
"91333","Horn· S˙Ëa","309"
"03846","Horn· ätubÚa","509"
