"ID_LIEKU","NAZOV"
1110,"Fanhdi 50 IU/ml"
1111,"FARMORUBICIN PFS"
1112,"Faslodex 250 mg"
1113,"Febira 200"
1114,"Febuxostat Sandoz 120 mg"
1115,"Febuxostat Sandoz 80 mg"
1116,"FEIBA 25 U/ml"
1117,"FEIBA 50 U/ml"
1118,"Felodipin-ratiopharm  10 mg"
1119,"Felodipin-ratiopharm  5 mg"
1120,"Femgin 150 mg"
1121,"femoston 1/10"
1122,"femoston 2/10"
1123,"femoston conti"
1124,"FENDRIX"
1125,"Fenistil"
1126,"Fenofibrate Teva 267 mg"
1127,"Fenofix 200"
1128,"Fentanyl ratiopharm 100 g/h"
1129,"Fentanyl ratiopharm 12 g/h"
1130,"Fentanyl ratiopharm 25 g/h"
1131,"Fentanyl ratiopharm 50 g/h"
1132,"Fentanyl ratiopharm 75 g/h"
1133,"Fentanyl Sandoz 100 g/h matrix transdermlna nplas"
1134,"Fentanyl Sandoz 25 g/h matrix transdermlna nplas"
1135,"Fentanyl Sandoz 50 g/h matrix transdermlna nplas"
1136,"Fentanyl Sandoz 75 g/h matrix transdermlna nplas"
1137,"Ferinject"
1138,"Ferretab comp."
1139,"Fevarin 100"
1140,"Fevarin 50"
1141,"Fexofenadin Generics 120 mg"
1142,"Fexofenadin Generics 180 mg"
1143,"Fiasp 100 jednotiek/ml"
1144,"FIMODIGO 0,5 mg"
1145,"FINAMED"
1146,"Finanorm 5 mg"
1147,"Finasteride Accord 5 mg"
1148,"Fingolimod Glenmark 0,5 mg"
1149,"Fingolimod Mylan 0,5 mg"
1150,"Fingolimod STADA 0,5 mg"
1151,"Fingolimod Zentiva 0,5 mg"
1152,"Finpros 5 mg"
1153,"Firazyr 30 mg"
1154,"FIRDAPSE 10 mg"
1155,"FIRMAGON 120 mg"
1156,"FIRMAGON 80 mg"
1157,"FIXIT 120"
1158,"FIXIT 180"
1159,"Flamexin 20 mg"
1160,"Flebogamma DIF 50 mg/ml"
1161,"Flector EP Rapid 50 mg"
1162,"FLEKAINID SANDOZ 100 mg"
1163,"FLEKAINID SANDOZ 50 mg"
1164,"Flexbumin 200 g/ l"
1165,"Flixonase Aqueous Nasal Spray"
1166,"Flixonase Nasal Drops"
1167,"Flixotide 125 Inhaler N"
1168,"Flixotide 250 Inhaler N"
1169,"Flixotide 50 Inhaler N"
1170,"Flixotide Diskus 100 g"
1171,"Flixotide Diskus 250 g"
1172,"Flixotide Diskus 500 g"
1173,"FLONIDAN 10 mg"
1174,"FLONIDAN SOLUTAB 10 mg"
1175,"Fluanxol Depot 20 mg"
1176,"Fluco Sandoz 100 mg"
1177,"Fluco Sandoz 150 mg"
1178,"Fluco Sandoz 50 mg"
1179,"Fluconazole Vitabalans 150 mg"
1180,"Fludara oral"
1181,"Fludarabin Ebewe 25 mg/ ml"
1182,"Fluenz Tetra nosov suspenzn aerodisperzia"
1183,"Flugalin 50 mg"
1184,"Flumazenil Pharmaselect 0,1 mg/ ml"
1185,"Fluomizin 10 mg"
1186,"Fluorouracil Accord 50 mg/ml"
1187,"Fluoxetine Vitabalans 20 mg"
1188,"Flutiform 125 mikrogramov/5 mikrogramov"
1189,"Flutiform 250 mikrogramov/10 mikrogramov"
1190,"Fokusin"
1191,"FOLINAR 10 mg"
1192,"FORMANO"
1193,"Formoterol Easyhaler"
1194,"Formoterol-ratiopharm 12 g"
1195,"Formovent 12 g"
1196,"Fortrans"
1197,"Forxiga 10 mg"
1198,"Fosinopril-Teva 20 mg"
1199,"Fosrenol 500 mg"
1200,"Fosrenol 750 mg"
1201,"Foster"
1202,"Foster 200/6 mikrogramov/dvka"
1203,"Foster Nexthaler"
1204,"Foster Nexthaler 200/6 mikrogramov/dvka"
1205,"FOSTIMON HP 75 IU"
1206,"FRAGMIN 10000 IU"
1207,"FRAGMIN 12500 IU"
1208,"FRAGMIN 15000 IU"
1209,"FRAGMIN 18000 IU"
1210,"FRAGMIN 2500 IU"
1211,"FRAGMIN 5000 IU"
1212,"FRAGMIN 7500 IU"
1213,"FRAMYKOIN"
1214,"Fraxiparine 2 850 IU"
1215,"Fraxiparine 3 800 IU"
1216,"Fraxiparine 5 700 IU"
1217,"Fraxiparine 7 600 IU"
1218,"Fraxiparine 9 500 IU"
1219,"Fraxiparine Forte 11 400 IU"
1220,"Fraxiparine Forte 15 200 IU"
1221,"Fraxiparine Forte 19 000 IU"
1222,"FROMILID 250"
1223,"FROMILID 500"
1224,"Fromilid uno"
1225,"Frontin 0,25 mg"
1226,"Frontin 0,5 mg"
1227,"Frontin 1 mg"
1228,"Frovamen"
1229,"FUCICORT"
1230,"Fucidin H"
1231,"Fucidin krm"
1232,"Fucidin mas"
1233,"FULLHALE 25 mikrogramov/125 mikrogramov/dvka"
1234,"FULLHALE 25 mikrogramov/250 mikrogramov/dvka"
1235,"Fulphila 6 mg"
1236,"Fulvestrant Accord 250 mg"
1237,"Fulvestrant EVER Pharma 250 mg"
1238,"Fulvestrant Fresenius Kabi 250 mg"
1239,"Fulvestrant Mylan 250 mg"
1240,"Fulvestrant Sandoz 250 mg"
1241,"Fulvestrant STADA 250 mg"
1242,"Fulvestrant Teva 250 mg"
1243,"Fulvestrant Vipharm 250 mg"
1244,"Fungicidin Liva"
1245,"Fungolon 100 mg"
1246,"Fungolon 50 mg"
1247,"FURON 40 mg"
1248,"FURORESE 250"
1249,"Furosemid Xantis 40 mg"
1250,"Furosemid-Slovakofarma"
1251,"Furosemid-Slovakofarma forte"
1252,"Fycompa 0,5 mg/ml"
1253,"Fycompa 2 mg"
1254,"Fycompa 4 mg"
1255,"Fycompa 6 mg"
1256,"Fycompa 8 mg"
1257,"Gabagamma 300"
1258,"Gabagamma 400"
1259,"Gabagamma 600 filmom obalen tablety"
1260,"Gabagamma 800 filmom obalen tablety"
1261,"Gabapentin Glenmark 100 mg"
1262,"Gabapentin Glenmark 300 mg"
1263,"Gabapentin Glenmark 400 mg"
1,"Abaktal 400 mg"
2,"ABASAGLAR 100 jednotiek/ml"
3,"Abevmy 25 mg/ml"
4,"Abilify Maintena 400 mg"
5,"Abiratern Krka 500 mg"
6,"Abiratern Sandoz 1000 mg"
7,"Abiratern Sandoz 500 mg"
8,"Abiratern STADA 500 mg"
9,"Abiraterone Accord 500 mg"
10,"Abiraterone G.L. Pharma 500 mg"
11,"Abiraterone Glenmark 500 mg"
12,"Abiraterone Heaton 500 mg"
13,"Abiraterone Mylan 500 mg"
14,"Abiraterone Zentiva"
15,"Abraxane 5 mg/ml"
16,"Abuxar 80 mg"
17,"Acamprosat Mylan 333 mg"
18,"ACARIZAX 12 SQ-HDM"
19,"ACC injekt"
20,"ACCEL 10 mg"
21,"ACCEL 5 mg"
22,"Accofil 48 MU/0,5 ml"
23,"ACCUPRO 5"
24,"ACCUZIDE 10"
25,"ACCUZIDE 20"
26,"Aceclofenac Accord 100 mg"
27,"Acidum folicum Liva"
28,"Aclasta 5 mg"
29,"Aclexa 100 mg"
30,"Aclexa 200 mg"
31,"Acnatac 10 mg/g+0,25 mg/g"
32,"ACTAIR 100 IR sublingvlne tablety"
33,"ACTAIR 300 IR sublingvlne tablety"
34,"Actelsar HCT 80 mg/12,5 mg"
35,"Actelsar HCT 80 mg/25 mg"
36,"Activelle"
37,"Actrapid Penfill 100 IU/ ml"
38,"ADADUT 0,5 mg"
39,"Adamon SR 100 mg"
40,"Adamon SR 50 mg"
41,"ADARTREL 0,25 mg"
42,"ADARTREL 0,50 mg"
43,"ADATAM 0,5 mg/0,4 mg"
44,"ADAXIB 100 mg"
45,"ADAXIB 200 mg"
46,"ADCETRIS 50 mg"
47,"Adempas 1 mg"
48,"Adempas 1,5 mg"
49,"Adempas 2 mg"
50,"Adempas 2,5 mg"
51,"Adenuric 80 mg"
52,"Adepend 50 mg"
53,"Adezop 10 mg"
54,"Adolax 10 mg/5 mg"
55,"Adolax 20 mg/10 mg"
56,"Adolax 40 mg/20 mg"
57,"Adrenalin Bradex 1 mg/ml"
58,"Adrenalin Liva"
59,"Advagraf 0,5 mg"
60,"Advagraf 1 mg"
61,"Advagraf 3 mg"
62,"Advagraf 5 mg"
63,"Advantan krm"
64,"ADVATE 1000 IU"
65,"ADVATE 1500 IU"
66,"ADVATE 2000 IU"
67,"ADVATE 250 IU"
68,"ADVATE 3000 IU"
69,"ADVATE 500 IU"
70,"ADYNOVI 1 000 IU/2 ml"
71,"ADYNOVI 2 000 IU/5 ml"
72,"ADYNOVI 500 IU/2 ml"
73,"Aerius 0,5 mg/ml"
74,"Aerius 5 mg"
75,"Afinitor 10 mg"
76,"Afinitor 5 mg"
77,"Aflamil 100 mg"
78,"AFLODERM"
79,"AFLUDITEN 25 mg/ml"
80,"AFONILUM SR 125"
81,"AFONILUM SR 250"
82,"AFSTYLA 1000 IU"
83,"AFSTYLA 2000 IU"
84,"AFSTYLA 250 IU"
85,"AFSTYLA 3000 IU"
86,"AFSTYLA 500 IU"
87,"Agen 10"
88,"Agen 5"
89,"Aglandin 0,5 mg/0,4 mg"
90,"AGNIS 50 mg"
91,"AGOLUTIN"
92,"Agomelatn Stada"
93,"Agomelatn Teva"
94,"Agomelatine G.L. Pharma"
95,"Agomelatine Glenmark 25 mg"
96,"Agomelatine Mylan 25 mg"
97,"Aimovig"
98,"Airflusal Forspiro 50 mikrogramov/250 mikrogramov"
99,"Airflusal Forspiro 50 mikrogramov/500 mikrogramov"
100,"AJOVY 225 mg"
101,"Akineton"
102,"Akistan  50 mikrogramov/ml"
103,"Aknemycin 2000"
104,"Aknemycin Plus"
105,"Aknenormin 10"
106,"Aknenormin 20"
107,"AKTIPROL 200 mg"
108,"AKTIPROL 400 mg"
109,"Akynzeo 300 mg/0,5 mg"
110,"Aladez"
111,"Albutein 50 g/l"
112,"Albutein 50 g/l infzny roztok"
113,"ALDARA 5 % krm"
114,"Aldepla 25 mg"
115,"Aldepla 50 mg"
116,"Aldurazyme"
117,"Alecensa 150 mg"
118,"Alergimed"
119,"Alerid"
120,"Aletro 2,5 mg"
121,"Alfakalcidol SANDOZ 1 g"
122,"ALFAMED 1,0 mikrogram"
123,"Alfuzosin Mylan 10 mg"
124,"Alfuzosin Sandoz 10 mg"
125,"Algogesic 100 g/ h transdermlna nplas"
126,"Algogesic 25 g/ h transdermlna nplas"
127,"Algogesic 50 g/ h transdermlna nplas"
128,"Alkapidan 0,5 mg/0,4 mg"
129,"Allergodil"
130,"Allergodil on instilcia"
131,"ALMIRAL"
132,"Alofisel 5 milinov buniek/ ml"
133,"Alopurinol Sandoz 300 mg"
134,"Aloxi 250 mikrogramov"
135,"Aloxi 500 mikrogramov"
136,"ALPHA D3 1 g"
137,"Alpicort 2 mg/ml"
138,"Alpicort F 0,05 mg/ml"
139,"ALPROLIX 1000 IU"
140,"ALPROLIX 2000 IU"
141,"ALPROLIX 250 IU"
142,"ALPROLIX 3000 IU"
143,"ALPROLIX 500 IU"
144,"ALPROSTAN"
145,"ALPROSTAPINT 20 g/ ml"
146,"Alutard SQ"
147,"Alventa 150 mg"
148,"Alventa 37,5 mg"
149,"Alventa 75 mg"
150,"Alvesco 160 Inhaltor"
151,"Alymsys 25 mg/ml"
152,"ALYOSTAL PRICK"
153,"Amarhyton 100 mg"
154,"Amarhyton 50 mg"
155,"Ambrisentan AOP 5 mg"
156,"Ambrisentan Zentiva 5 mg"
157,"AMGEVITA 40 mg"
158,"AMICLOTON"
159,"Amiokordin 200 mg"
160,"AMIRAP 10 mg/10 mg"
161,"AMIRAP 10 mg/5 mg"
162,"AMIRAP 5 mg/10 mg"
163,"AMIRAP 5 mg/5 mg"
164,"Amisulprid Generics 200 mg"
165,"AMITRIPTYLIN-SLOVAKOFARMA"
166,"Amlator 10 mg/10 mg"
167,"Amlator 10 mg/5 mg"
168,"Amlator 20 mg/10 mg"
169,"Amlator 20 mg/5 mg"
170,"Amlessa 4 mg/10 mg"
171,"Amlessa 4 mg/5 mg"
172,"Amlessa 8 mg/10 mg"
173,"Amlessa 8 mg/5 mg"
174,"Amlodipin ratiopharm 10 mg"
175,"Amlodipin ratiopharm 5 mg"
176,"Amlodipin Vitabalans 10 mg"
177,"Amlodipin Vitabalans 5 mg"
178,"Amlodipn/Valsartan Sandoz 10 mg/160 mg"
179,"Amlodipn/Valsartan Sandoz 5 mg/160 mg"
180,"Amlodipn/Valsartan Sandoz 5 mg/80 mg"
181,"AMLOPIN S 10 mg"
182,"AMLOPIN S 5 mg"
183,"Amoksiklav 1000 mg"
184,"Amoksiklav 156,25 mg/5 ml"
185,"Amoksiklav 2x1000 mg"
186,"Amoksiklav 2x457 mg/5 ml"
187,"Amoksiklav 312,5 mg/5 ml"
188,"Amoksiklav 625 mg"
189,"ANAFRANIL 25"
190,"ANAFRANIL SR 75"
191,"Anagrelid AOP 0,5 mg"
192,"Anagrelide Glenmark 0,5 mg"
193,"Anagrelide Vipharm 0,5 mg"
194,"ANAMED 0,5 mg"
195,"Anaprex 1 mg"
196,"ANARGIL 100 mg"
197,"ANARGIL 200 mg"
198,"Anastrozol Ebewe 1 mg"
199,"Anastrozole Pharmacenter"
200,"Anastrozol-ratiopharm 1 mg"
201,"Anau 100 mg"
202,"Androcur"
203,"Androcur Depot"
204,"Androfin 5 mg"
205,"ANGITRIM"
206,"ANOPYRIN 100 mg"
207,"Anoro 55 mikrogramov/22 mikrogramov"
208,"ANTALERG 0,05 %"
209,"Apaurin"
210,"APEL 600 mg"
211,"Apidra 100 jednotiek/ml"
212,"Apidra SoloStar 100 jednotiek/ml"
213,"Aprepitant Stada 80 mg"
214,"AQUA PRO INJECTIONE IMUNA"
215,"Aranesp"
216,"Aricogan 10 mg"
217,"Aricogan 15 mg"
218,"Aripiprazol Mylan 10 mg"
219,"Aripiprazol Mylan 15 mg"
220,"Aripiprazol Sandoz 10 mg"
221,"Aripiprazol Sandoz 15 mg"
222,"Aripiprazol STADA 10 mg"
223,"Aripiprazol STADA 15 mg"
224,"Aripiprazol Teva 10 mg"
225,"Aripiprazol Teva 15 mg"
226,"Aripiprazole Neuraxpharm 10 mg"
227,"Aripiprazole Neuraxpharm 15 mg"
228,"Aripiprazole Sandoz 10 mg"
229,"Aripiprazole Sandoz 15 mg"
230,"Aripiprazole Zentiva 10 mg"
231,"Aripiprazole Zentiva 15 mg"
232,"Arisppa 10 mg"
233,"Arisppa 15 mg"
234,"Arixtra 2,5 mg/0,5 ml"
235,"ARKETIS 20 mg"
236,"ARKETIS 30 mg"
237,"Arkvimma 100 mg"
238,"Arkvimma 150 mg"
239,"Arkvimma 200 mg"
240,"Arkvimma 50 mg"
241,"AROMASIN"
242,"AROPILOS 2 mg"
243,"AROPILOS 4 mg"
244,"AROPILOS 8 mg"
245,"ARTHROTEC FORTE"
246,"Arulatan"
247,"Arusol 10 mg"
248,"Arusol 5 mg"
249,"Asduter 10 mg"
250,"Asduter 15 mg"
251,"ASKETON 50 mg"
252,"ASMANEX 400 g"
253,"Asolfena 10 mg"
254,"Asolfena 5 mg"
255,"ASPENDOS 100 mg"
256,"ASPIRIN PROTECT 100"
257,"Assubex 10 mg"
258,"Assubex 15 mg"
