"ID_OPERACIE","ID_LEKARA"
1795,117
1796,117
1797,117
1797,154
1797,632
1798,117
1798,154
1799,117
1800,117
1800,154
1801,117
1801,154
1801,632
1802,117
1802,154
1803,117
1803,154
1803,632
1804,117
1804,154
1805,117
1806,187
1806,307
1807,187
1807,307
1808,187
1808,307
1809,187
1810,187
1810,307
1811,187
1811,307
1812,187
1812,307
1813,187
1813,307
1814,187
1814,307
1815,187
1816,187
1816,307
1817,187
1817,307
1817,445
1818,187
1818,307
1818,445
1819,187
1820,187
1820,307
1821,187
1821,307
1822,187
1822,307
1823,187
1823,307
1824,187
1824,307
1824,445
1825,187
1825,307
1826,187
1826,307
1826,445
1827,187
1827,307
1827,445
1828,187
1828,307
1828,445
1829,187
1829,307
1830,187
1830,307
1830,445
1831,187
1831,307
1831,445
1832,187
1832,307
1832,445
1833,187
1834,187
1834,307
1834,445
1835,187
1835,307
1836,187
1836,307
1836,445
1837,96
1837,225
1837,752
1838,96
1839,96
1839,225
1839,752
1840,96
1840,225
1840,752
1841,96
1841,225
1842,96
1842,225
1842,752
1843,96
1843,225
1844,96
1845,96
1846,96
1846,225
1846,752
1847,96
1847,225
1847,752
1848,96
1848,225
1848,752
1849,96
1850,96
1850,225
1851,96
1851,225
1852,96
1853,96
1853,225
1853,752
1854,96
1854,225
1855,96
1855,225
1856,96
1857,96
1857,225
1858,96
1858,225
1859,96
1860,96
1860,225
1861,96
1861,225
1862,96
1862,225
1863,101
1863,150
1864,101
1864,150
1865,101
1866,101
1867,101
1867,150
1868,101
1869,101
1869,150
1870,101
1871,101
1872,101
1873,101
1873,150
1873,280
1874,101
1874,150
1874,280
1875,101
1875,150
1875,280
1876,101
1876,150
1877,101
1878,101
1879,101
1879,150
1879,280
1880,101
1880,150
1881,101
1881,150
1882,101
1883,101
1883,150
1883,280
1884,101
1885,101
1885,150
1886,101
1886,150
1887,101
1887,150
1887,280
1888,101
1888,150
1889,101
1890,101
1890,150
1891,101
1891,150
1892,101
1893,101
1893,150
1894,101
1895,137
1896,137
1896,228
1896,283
1897,137
1897,228
1897,283
1898,137
1898,228
1898,283
1899,137
1899,228
1900,137
1900,228
1901,137
1901,228
1901,283
1902,137
1902,228
1902,283
1903,137
1904,137
1904,228
1904,283
1905,137
1906,137
1906,228
1907,137
1907,228
1908,137
1909,137
1909,228
1909,283
1910,137
1910,228
1911,137
1911,228
1911,283
1912,137
1912,228
1912,283
1913,137
1913,228
1913,283
1914,137
1915,137
1915,228
1915,283
1916,137
1916,228
1916,283
1917,137
1918,137
1919,137
1920,50
1920,115
1921,50
1921,115
1921,126
1922,50
1922,115
1922,126
1923,50
1923,115
1924,50
1925,50
1925,115
1926,50
1927,50
1928,50
1928,115
1928,126
1929,50
1929,115
1930,50
1931,50
1932,50
1933,50
1934,50
1935,50
1935,115
1936,50
1936,115
1937,50
1937,115
1938,50
1938,115
1939,50
1939,115
1940,50
1940,115
1941,50
1942,50
1942,115
1942,126
1943,50
1943,115
1944,50
1945,50
1945,115
1945,126
1946,50
1946,115
1947,50
1948,36
1948,383
1949,36
1949,383
1950,36
1951,36
1952,36
1952,383
1952,481
1953,36
1953,383
1953,481
1954,36
1954,383
1954,481
1955,36
1955,383
1955,481
1956,36
1957,7
1958,7
1959,7
1959,75
1960,7
1960,75
1960,326
1961,7
1961,75
1962,7
1962,75
1963,7
1964,7
1964,75
1964,326
1965,251
1965,405
1966,251
1967,251
1967,405
1968,251
1968,405
1969,251
1969,405
1970,251
1971,251
1972,251
1973,251
1974,251
1974,405
1975,251
1975,405
1976,251
1976,405
1977,251
1977,405
1978,251
1978,405
1978,768
1979,251
1979,405
1979,768
1980,251
1980,405
1980,768
1981,251
1981,405
1982,251
1983,251
1983,405
1984,113
1984,266
1985,113
1986,113
1986,266
1986,267
1987,113
1988,113
1989,113
1990,113
1991,113
1991,266
1992,113
1993,113
1994,113
1994,266
1995,113
1996,37
1996,393
1997,37
1998,37
1999,37
1999,393
2000,37
2001,37
2001,393
2001,406
2002,37
2002,393
2003,37
2003,393
2003,406
2004,37
2004,393
2005,37
2005,393
2005,406
2006,37
2006,393
2006,406
2007,37
2008,37
2009,146
2009,171
2009,172
2010,146
2010,171
2011,146
2012,146
2012,171
2013,146
2013,171
2014,146
2015,146
2016,146
2016,171
2016,172
2017,146
2017,171
2018,146
2018,171
2019,146
2020,146
2020,171
2020,172
2021,146
2021,171
2022,146
2022,171
2022,172
2023,146
2023,171
2024,179
2024,289
2025,179
2025,289
2025,349
2026,179
2026,289
2027,179
2027,289
2028,179
2029,179
2029,289
2030,179
2030,289
2030,349
2031,179
2031,289
2032,179
2033,179
2033,289
2034,179
2034,289
2035,179
2035,289
2036,179
2037,179
2037,289
2037,349
2038,45
2038,108
2039,45
2039,108
2040,45
2040,108
2040,135
2041,45
2041,108
2042,45
2042,108
2043,45
2043,108
2043,135
2044,45
2044,108
2044,135
2045,45
2046,163
2046,292
2047,163
2047,292
2047,455
2048,163
2048,292
2049,163
2049,292
2049,455
2050,163
2050,292
2051,163
2051,292
2052,163
2052,292
2053,163
2053,292
2053,455
2054,163
2055,163
2055,292
2055,455
2056,163
2056,292
2057,163
2058,163
2058,292
2059,163
2059,292
2059,455
2060,163
2060,292
2061,163
2061,292
2061,455
2062,163
2062,292
2063,163
2063,292
2064,163
2065,163
2066,163
2066,292
2066,455
2067,163
2067,292
2068,163
2068,292
2069,163
2069,292
2070,163
2070,292
2070,455
2071,163
2071,292
2072,163
2072,292
2072,455
2073,163
2073,292
2073,455
2074,163
2074,292
2074,455
2075,163
2075,292
2076,55
2076,59
2077,55
2077,59
2078,55
2078,59
2079,55
2080,55
2080,59
2081,55
2082,55
2083,55
2083,59
2084,55
2084,59
2085,55
2086,55
2087,55
2087,59
2087,132
2088,55
2088,59
2089,55
2089,59
2089,132
2090,55
2090,59
2091,55
2091,59
2092,55
2092,59
2093,55
2093,59
2093,132
2094,55
2094,59
2094,132
2095,55
2096,55
2096,59
2097,55
2097,59
2098,55
2099,55
2100,436
2100,597
2101,436
2101,597
2102,436
2102,597
2103,436
2103,597
2104,436
2104,597
2105,436
2105,597
2106,436
2106,597
2106,649
2107,436
2108,436
2109,436
2109,597
2110,436
2110,597
2110,649
2111,436
2112,436
2113,436
2113,597
2114,436
2114,597
2115,436
2115,597
2115,649
2116,436
2116,597
2116,649
2117,436
2117,597
2117,649
2118,436
2119,436
2119,597
2119,649
2120,436
2120,597
2120,649
2121,436
2122,436
2123,26
2124,26
2124,110
2125,26
2125,110
2125,538
2126,26
2126,110
2126,538
2127,26
2128,26
2129,26
2130,26
2130,110
2131,26
2132,26
2132,110
2132,538
2133,26
2133,110
2133,538
2134,26
2134,110
2135,26
2136,26
2136,110
2137,26
2138,26
2138,110
2138,538
2139,43
2139,210
2139,298
2140,43
2140,210
2141,43
2142,43
2142,210
2142,298
2143,43
2143,210
2143,298
2144,43
2145,43
2145,210
2145,298
2146,43
2146,210
2147,43
2147,210
2148,43
2148,210
2148,298
2149,43
2150,43
2151,43
2152,43
2152,210
2153,43
2153,210
2154,43
2155,43
2155,210
2155,298
2156,43
2157,43
2157,210
2158,43
2158,210
2159,43
2159,210
2159,298
2160,40
2160,180
2161,40
2161,180
2162,40
2162,180
2163,40
2164,40
2164,180
2326,325
2327,24
2327,161
2327,325
2328,24
2329,24
2329,161
2329,325
2330,24
2331,33
2331,91
2331,195
2332,33
2332,91
2333,33
2333,91
2333,195
2334,33
2334,91
2335,33
2336,33
2336,91
2337,33
2338,33
2338,91
2339,33
2339,91
2339,195
2340,33
2340,91
2341,33
2341,91
2341,195
2342,33
2342,91
2343,33
2343,91
2343,195
2344,33
2344,91
2345,33
2345,91
2345,195
2346,33
2346,91
2347,33
2348,33
2348,91
2348,195
2349,33
2349,91
2350,33
2351,33
2351,91
2352,33
2352,91
2353,33
2353,91
2353,195
2354,33
2354,91
2354,195
2355,33
2355,91
2355,195
2356,33
2356,91
2356,195
2357,33
2357,91
2357,195
2358,33
2359,33
2360,33
2361,33
2361,91
2361,195
2362,33
2362,91
2362,195
2363,33
2364,33
2365,34
2365,278
2365,408
2366,34
2367,34
2367,278
2367,408
2368,34
2368,278
2368,408
2369,34
2369,278
2370,34
2370,278
2370,408
2371,34
2371,278
2372,34
2373,34
2373,278
2374,34
2374,278
2374,408
2375,34
2376,34
2377,34
2377,278
2377,408
2378,34
2379,34
2379,278
2380,34
2381,34
2381,278
2381,408
2382,34
2382,278
2383,34
2383,278
2383,408
2384,34
2384,278
2385,34
2386,34
2386,278
2386,408
2387,34
2387,278
2388,34
2388,278
2388,408
2389,192
2389,520
2389,960
2390,192
2391,192
2391,520
2392,192
2392,520
2392,960
2393,192
2393,520
2394,192
2395,192
2395,520
2395,960
2396,192
2396,520
2397,192
2397,520
2398,192
2398,520
2399,192
2400,192
2401,192
2402,192
2402,520
2402,960
2403,192
2403,520
2403,960
2404,192
2405,19
2405,35
2405,85
2406,19
2406,35
2406,85
2407,19
2407,35
2407,85
2408,19
2408,35
2409,19
2410,19
2410,35
2411,19
2411,35
2411,85
2412,19
2412,35
2412,85
2413,19
2413,35
2413,85
2414,19
2414,35
2414,85
2415,19
2415,35
2415,85
2416,19
2416,35
2416,85
2417,19
2417,35
2418,19
2418,35
2418,85
2419,19
2419,35
2419,85
2420,19
2420,35
2421,19
2421,35
2422,19
2423,19
2423,35
2424,275
2424,501
2424,509
2425,275
2425,501
2425,509
2426,275
2426,501
2427,275
2427,501
2427,509
2428,275
2429,275
2429,501
2430,275
2430,501
2431,275
2431,501
2432,275
2433,275
2434,275
2435,275
2436,275
2436,501
2436,509
2437,275
2438,275
2438,501
2439,275
2440,275
2440,501
2441,275
2442,275
2442,501
2443,275
2443,501
2444,275
2444,501
2445,275
2446,275
2447,275
2447,501
2447,509
2448,275
2448,501
2448,509
2165,40
2165,180
2166,40
2167,40
2167,180
2167,269
2168,40
2168,180
2169,40
2170,40
2170,180
2170,269
2171,40
2171,180
2172,40
2172,180
2172,269
2173,40
2173,180
2173,269
2174,40
2174,180
2174,269
2175,40
2176,40
2176,180
2176,269
2177,40
2177,180
2178,40
2178,180
2179,40
2180,40
2180,180
2180,269
2181,40
2182,40
2182,180
2183,40
2183,180
2183,269
2184,40
2184,180
2184,269
2185,40
2185,180
2186,40
2187,40
2187,180
2187,269
2188,40
2189,71
2190,71
2190,87
2190,586
2191,71
2192,71
2192,87
2192,586
2193,71
2194,71
2194,87
2194,586
2195,71
2196,71
2196,87
2197,71
2197,87
2197,586
2198,71
2198,87
2198,586
2199,71
2199,87
2199,586
2200,71
2200,87
2200,586
2201,71
2202,71
2202,87
2202,586
2203,71
2203,87
2204,71
2205,71
2206,71
2206,87
2207,71
2207,87
2208,71
2209,71
2209,87
2210,71
2211,71
2212,71
2212,87
2213,71
2213,87
2213,586
2214,71
2214,87
2214,586
2215,71
2216,71
2217,71
2217,87
2218,71
2218,87
2218,586
2219,71
2219,87
2219,586
2220,71
2220,87
2221,71
2222,71
2222,87
2222,586
2223,71
2224,71
2225,106
2225,204
2226,106
2226,204
2227,106
2227,204
2228,106
2228,204
2228,395
2229,106
2229,204
2230,106
2231,106
2231,204
2231,395
2232,106
2232,204
2232,395
2233,106
2234,106
2234,204
2234,395
2235,106
2236,106
2237,106
2237,204
2237,395
2238,106
2238,204
2239,106
2239,204
2239,395
2240,106
2241,9
2242,9
2243,9
2243,10
2243,86
2244,9
2245,9
2245,10
2245,86
2246,9
2246,10
2247,9
2247,10
2247,86
2248,9
2248,10
2248,86
2249,9
2249,10
2249,86
2250,9
2250,10
2250,86
2251,9
2252,9
2252,10
2252,86
2253,9
2253,10
2254,9
2255,9
2256,9
2256,10
2256,86
2257,9
2258,9
2259,185
2259,475
2259,544
2260,185
2260,475
2261,185
2261,475
2262,185
2263,185
2263,475
2263,544
2264,185
2264,475
2264,544
2265,185
2265,475
2265,544
2266,185
2267,185
2267,475
2268,185
2268,475
2268,544
2269,185
2270,97
2271,97
2272,97
2272,386
2272,391
2273,97
2274,97
2274,386
2275,97
2275,386
2276,97
2276,386
2276,391
2277,97
2278,97
2279,97
2280,97
2280,386
2281,97
2282,97
2282,386
2283,97
2283,386
2283,391
2284,97
2285,97
2285,386
2286,97
2286,386
2286,391
2287,97
2287,386
2288,97
2288,386
2289,97
2289,386
2289,391
2290,97
2291,97
2291,386
2291,391
2292,97
2292,386
2293,97
2293,386
2294,97
2294,386
2295,97
2295,386
2295,391
2296,97
2296,386
2296,391
2297,97
2298,97
2298,386
2299,97
2299,386
2299,391
2300,97
2301,97
2301,386
2302,97
2302,386
2302,391
2303,78
2303,100
2304,78
2304,100
2304,127
2305,78
2306,78
2306,100
2307,78
2307,100
2307,127
2308,78
2308,100
2308,127
2309,78
2310,78
2311,78
2312,78
2313,24
2313,161
2313,325
2314,24
2314,161
2314,325
2315,24
2315,161
2315,325
2316,24
2316,161
2316,325
2317,24
2318,24
2319,24
2320,24
2320,161
2320,325
2321,24
2322,24
2323,24
2324,24
2324,161
2324,325
2325,24
2325,161
2326,24
2326,161
2449,275
2449,501
2449,509
2450,275
2450,501
2450,509
2451,63
2452,63
2453,63
2453,399
2453,456
2454,63
2454,399
2454,456
2455,63
2456,63
2457,63
2458,63
2458,399
2459,63
2460,63
2460,399
2461,63
2461,399
2462,63
2463,63
2463,399
2463,456
2464,63
2465,63
2465,399
2465,456
2466,63
2467,63
2467,399
2468,63
2469,63
2469,399
2470,398
2470,473
2470,713
2471,398
2471,473
2472,398
2472,473
2472,713
2473,398
2474,398
2474,473
2475,398
2475,473
2475,713
2476,398
2476,473
2476,713
2477,398
2477,473
2478,398
2478,473
2479,398
2479,473
2479,713
2480,398
2480,473
2480,713
2481,398
2482,12
2482,304
2482,394
2483,12
2484,12
2485,12
2485,304
2486,12
2486,304
2487,12
2487,304
2488,12
2489,12
2489,304
2489,394
2490,12
2491,111
2492,111
2492,123
2492,162
2493,111
2493,123
2493,162
2494,111
2494,123
2494,162
2495,111
2495,123
2495,162
2496,111
2496,123
2496,162
2497,111
2497,123
2498,111
2499,111
2499,123
2500,111
2500,123
2500,162
2501,111
2502,111
2503,111
2503,123
2503,162
2504,111
2505,111
2506,111
2507,111
2508,111
2509,111
2510,111
2510,123
2510,162
2511,111
2512,111
2512,123
2513,111
2514,111
2514,123
2515,111
2515,123
2516,111
2516,123
2516,162
2517,95
2517,265
2517,564
2518,95
2519,95
2519,265
2520,95
2520,265
2521,95
2521,265
2522,95
2522,265
2522,564
2523,95
2523,265
2523,564
2524,95
2525,95
2525,265
2525,564
2526,95
2527,95
2527,265
2528,95
2528,265
2529,95
2529,265
2530,95
2530,265
2531,95
2531,265
2532,95
2532,265
2533,95
2533,265
2534,95
2534,265
2535,95
2535,265
2535,564
2536,95
2536,265
2537,95
2537,265
2537,564
2538,95
2538,265
2539,95
2539,265
2540,95
2540,265
2541,95
2541,265
2542,95
2542,265
2543,95
2543,265
2544,95
2545,60
2545,83
2545,317
2546,60
2546,83
2546,317
2547,60
2547,83
2548,60
2548,83
2549,60
2550,60
2551,60
2552,60
2552,83
2552,317
2553,60
2553,83
2553,317
2554,60
2555,60
2556,60
2556,83
2556,317
2557,60
2557,83
2558,60
2558,83
2559,60
2559,83
2560,60
2560,83
2561,60
2561,83
2562,60
2562,83
2563,60
2563,83
2563,317
2564,60
2564,83
2564,317
2565,60
2565,83
2566,60
2566,83
2566,317
2567,60
2567,83
2567,317
2568,60
2569,60
2569,83
2569,317
2570,3
2571,3
2571,94
2572,3
2573,3
2573,94
2574,3
2575,3
2575,94
2576,3
2577,3
2577,94
2577,209
2578,3
2578,94
2579,3
2579,94
2579,209
2580,3
2580,94
2580,209
2581,3
2581,94
2582,3
2582,94
2582,209
2583,3
2584,3
2584,94
2585,3
2585,94
2585,209
2586,3
2586,94
2586,209
2587,3
2588,3
2589,203
2589,218
2589,311
2590,203
2590,218
2591,203
2592,203
2592,218
2593,203
2593,218
2593,311
2594,203
2595,203
2596,203
2596,218
2596,311
2597,203
2597,218
2598,203
2599,203
2600,203
2600,218
2600,311
2601,203
2601,218
2601,311
2602,203
2602,218
2602,311
2603,203
2603,218
2603,311
2604,203
2604,218
2605,203
2606,203
2606,218
2606,311
2607,203
2607,218
2607,311
2608,203
2608,218
2608,311
2609,203
2609,218
2609,311
2610,203
1,57
1,234
2,57
2,234
2,282
3,57
3,234
4,57
4,234
5,57
6,57
7,57
7,234
8,57
9,57
9,234
9,282
10,426
11,426
11,788
12,426
12,788
12,816
13,426
13,788
14,426
14,788
14,816
15,426
16,426
16,788
17,426
17,788
17,816
18,426
18,788
18,816
19,426
20,426
20,788
20,816
21,426
21,788
21,816
22,426
22,788
22,816
23,426
23,788
24,426
24,788
24,816
25,426
25,788
26,426
26,788
26,816
27,426
27,788
27,816
28,426
29,426
30,426
30,788
31,426
31,788
31,816
32,426
32,788
32,816
33,426
33,788
33,816
34,426
35,426
36,426
37,147
37,382
37,658
38,147
38,382
39,147
40,147
41,147
41,382
41,658
42,147
42,382
42,658
43,147
44,147
44,382
44,658
45,147
45,382
46,147
47,147
47,382
48,147
48,382
48,658
49,147
49,382
50,147
50,382
51,147
51,382
52,147
52,382
52,658
53,147
53,382
54,147
55,147
55,382
55,658
56,147
56,382
56,658
57,64
57,215
58,64
59,64
59,215
60,64
61,64
61,215
61,365
62,64
63,64
63,215
63,365
64,64
64,215
64,365
65,64
65,215
66,64
66,215
67,64
67,215
67,365
68,64
69,64
70,64
70,215
71,64
71,215
72,64
72,215
72,365
73,64
73,215
73,365
74,64
75,64
75,215
76,64
76,215
77,64
77,215
77,365
78,64
78,215
78,365
79,64
79,215
80,64
80,215
80,365
81,64
82,64
83,64
83,215
83,365
84,64
84,215
84,365
85,64
85,215
86,1
86,16
87,1
87,16
88,1
88,16
89,1
90,1
90,16
91,1
91,16
92,1
92,16
93,1
93,16
94,1
95,1
95,16
95,66
96,1
97,1
98,1
98,16
98,66
99,1
100,1
100,16
100,66
101,1
101,16
102,1
103,1
103,16
104,1
105,90
105,158
105,635
106,90
106,158
106,635
107,90
107,158
108,90
108,158
109,90
109,158
109,635
110,90
111,90
111,158
111,635
112,90
112,158
112,635
113,90
114,90
114,158
115,90
116,90
117,90
117,158
117,635
118,90
118,158
119,90
120,90
120,158
121,90
122,254
123,254
123,324
124,254
124,324
124,448
125,254
125,324
126,254
127,254
128,254
128,324
128,448
129,254
130,174
130,347
130,422
131,174
131,347
132,174
132,347
133,174
134,174
135,174
136,174
137,174
138,174
138,347
139,174
139,347
140,174
140,347
141,174
141,347
141,422
142,174
142,347
143,174
144,174
144,347
145,174
146,174
146,347
147,174
147,347
148,174
148,347
149,174
149,347
150,174
150,347
150,422
151,174
151,347
151,422
152,174
153,174
154,174
154,347
154,422
155,174
155,347
155,422
156,174
157,174
157,347
158,174
158,347
158,422
159,174
160,174
160,347
160,422
161,174
161,347
161,422
162,174
163,174
164,174
164,347
164,422
165,174
166,174
167,174
167,347
167,422
168,174
168,347
169,174
170,18
170,129
170,130
171,18
171,129
172,18
172,129
173,18
173,129
173,130
174,18
174,129
175,18
176,18
177,18
177,129
177,130
178,18
179,18
179,129
180,18
181,18
182,18
183,18
183,129
183,130
184,18
185,18
185,129
186,18
186,129
187,18
187,129
188,18
188,129
189,18
189,129
189,130
190,18
190,129
191,18
192,18
192,129
192,130
193,194
193,353
194,194
194,353
195,194
196,194
196,353
196,392
197,194
197,353
197,392
198,194
199,194
199,353
199,392
200,194
201,194
201,353
202,194
203,194
203,353
203,392
204,194
204,353
205,194
205,353
206,194
207,194
207,353
208,194
208,353
208,392
209,194
210,194
211,194
212,194
212,353
212,392
213,194
214,194
215,194
216,69
217,69
217,88
218,69
218,88
219,69
219,88
220,69
221,69
221,88
222,69
222,88
222,136
223,69
224,69
224,88
225,69
225,88
226,69
226,88
226,136
227,53
227,72
228,53
228,72
229,53
229,72
230,53
231,53
231,72
232,53
233,53
234,53
235,53
235,72
236,53
236,72
237,53
238,53
239,53
240,53
240,72
241,53
241,72
242,53
242,72
243,53
244,53
245,53
245,72
246,2
247,2
248,2
249,2
250,2
250,327
250,439
251,2
252,2
253,2
254,2
255,2
255,327
255,439
256,2
256,327
256,439
257,2
257,327
257,439
258,2
259,2
260,2
261,2
262,2
262,327
262,439
263,98
264,98
264,200
265,98
265,200
266,98
266,200
267,98
268,98
269,98
269,200
270,98
270,200
271,98
271,200
271,334
272,98
273,98
274,98
274,200
275,98
276,98
277,98
278,98
278,200
279,98
279,200
280,98
280,200
281,98
281,200
282,98
282,200
283,98
283,200
283,334
284,98
284,200
285,98
286,98
287,98
288,98
289,98
289,200
290,98
290,200
290,334
291,98
291,200
292,98
292,200
293,98
294,125
294,373
295,125
295,373
295,516
296,125
297,125
298,125
298,373
299,125
300,125
300,373
300,516
301,125
301,373
302,125
302,373
302,516
303,42
304,42
304,153
305,42
306,42
307,42
307,153
308,42
309,42
309,153
310,42
310,153
311,42
311,153
312,42
312,153
313,42
313,153
313,157
314,42
315,42
315,153
315,157
316,42
316,153
317,42
317,153
317,157
318,42
319,42
319,153
320,42
321,42
321,153
322,42
322,153
322,157
323,42
323,153
324,42
324,153
325,42
325,153
325,157
326,42
326,153
327,42
328,396
328,433
329,396
330,396
330,433
331,396
332,396
332,433
332,656
333,396
334,396
334,433
334,656
335,396
336,396
336,433
336,656
337,396
337,433
337,656
338,396
338,433
339,396
339,433
339,656
340,396
340,433
340,656
341,396
341,433
342,396
342,433
343,396
343,433
343,656
344,396
345,396
345,433
345,656
346,396
347,396
347,433
347,656
348,396
348,433
348,656
349,396
349,433
350,396
350,433
351,396
352,396
352,433
352,656
353,396
353,433
354,396
354,433
354,656
355,396
355,433
356,396
356,433
357,396
357,433
358,396
358,433
359,396
360,396
361,396
361,433
361,656
362,396
362,433
362,656
363,396
363,433
363,656
364,396
364,433
364,656
365,155
366,155
366,183
367,155
368,155
368,183
369,155
369,183
369,189
370,155
370,183
371,155
371,183
372,155
372,183
373,155
373,183
374,155
374,183
375,155
376,155
377,155
378,155
378,183
379,155
379,183
380,155
380,183
381,155
382,155
382,183
383,155
384,32
384,116
385,32
385,116
386,32
386,116
386,141
387,32
388,32
388,116
389,32
389,116
390,32
391,32
391,116
391,141
392,32
392,116
393,32
394,32
394,116
395,32
395,116
396,32
396,116
396,141
397,32
397,116
397,141
398,32
398,116
398,141
399,32
399,116
400,32
400,116
401,32
401,116
401,141
402,32
403,32
403,116
404,32
405,32
405,116
405,141
406,32
406,116
407,32
408,32
408,116
408,141
409,32
409,116
410,32
410,116
410,141
411,32
411,116
411,141
412,32
412,116
413,32
413,116
413,141
414,32
414,116
415,32
415,116
415,141
416,44
417,44
417,120
418,44
418,120
418,220
419,44
420,44
420,120
420,220
421,44
421,120
421,220
422,44
423,44
423,120
423,220
424,44
425,44
426,44
426,120
426,220
427,44
427,120
428,44
428,120
429,44
429,120
430,44
430,120
430,220
431,44
431,120
431,220
432,44
433,44
433,120
434,44
434,120
434,220
435,44
435,120
436,44
437,44
437,120
437,220
438,44
438,120
439,44
440,44
440,120
440,220
441,44
441,120
442,44
442,120
442,220
443,44
444,44
444,120
445,44
445,120
445,220
446,44
446,120
447,44
447,120
448,144
448,198
448,271
449,144
449,198
450,144
450,198
450,271
451,144
451,198
451,271
452,144
452,198
453,144
454,144
454,198
455,144
455,198
456,144
456,198
456,271
457,144
458,144
458,198
458,271
459,144
459,198
459,271
460,144
461,144
462,144
463,144
463,198
463,271
464,144
465,144
465,198
465,271
466,144
466,198
467,502
467,512
468,502
468,512
468,547
469,502
469,512
469,547
470,502
470,512
470,547
471,502
471,512
471,547
472,502
473,502
473,512
473,547
474,502
474,512
475,502
476,502
476,512
477,502
477,512
477,547
478,502
479,502
479,512
479,547
480,502
480,512
481,502
481,512
481,547
482,502
483,502
484,502
484,512
485,502
486,502
486,512
487,502
487,512
487,547
488,502
488,512
488,547
489,502
489,512
489,547
490,502
491,502
491,512
492,502
492,512
492,547
493,70
493,122
494,70
494,122
494,424
495,70
495,122
495,424
496,70
496,122
497,70
498,70
498,122
498,424
499,70
500,70
500,122
501,70
501,122
502,70
502,122
503,6
503,23
503,345
504,6
505,6
506,6
506,23
506,345
507,6
507,23
507,345
508,6
508,23
508,345
509,6
509,23
510,6
510,23
511,6
512,291
512,601
512,663
513,291
513,601
513,663
514,291
514,601
514,663
515,291
515,601
515,663
516,291
516,601
517,291
517,601
518,291
518,601
519,291
519,601
519,663
520,291
520,601
520,663
521,291
521,601
522,291
522,601
522,663
523,291
523,601
523,663
524,291
525,291
525,601
525,663
526,291
526,601
526,663
527,291
527,601
528,291
528,601
528,663
529,291
530,291
530,601
531,291
531,601
531,663
532,291
533,402
533,580
533,1108
534,402
534,580
535,402
535,580
535,1108
536,402
537,402
538,402
539,402
539,580
540,402
540,580
540,1108
541,402
542,402
543,402
543,580
543,1108
544,402
544,580
544,1108
545,402
546,402
547,402
547,580
548,402
549,402
549,580
550,402
550,580
550,1108
551,402
552,402
552,580
552,1108
553,402
553,580
554,402
554,580
554,1108
555,402
555,580
555,1108
556,402
557,402
557,580
558,402
558,580
559,402
560,402
561,402
562,58
562,107
562,118
563,58
564,58
564,107
565,58
565,107
565,118
566,58
567,58
568,58
568,107
568,118
569,58
569,107
569,118
570,58
570,107
571,58
572,58
572,107
572,118
573,58
573,107
573,118
574,58
574,107
575,58
575,107
576,58
576,107
576,118
577,58
578,58
579,58
580,58
581,58
581,107
581,118
582,58
582,107
582,118
