"ID_CHOROBY","ID_TYPU_CHOROBY","NAZOV"
176,18,"Choroby šošovky"
177,18,"Choroby zrakového nervu a zrakovıch dráh"
178,18,"Iné choroby oka a oènıch adnexov"
179,18,"Krátkozrakos"
180,18,"Lietajúce mušky"
181,18,"Poruchy oènıch svalov, binokulárnych pohybov, akomodácie a refrakcie"
182,18,"Poruchy videnia a slepota"
183,18,"Sivı zákal"
184,18,"Stargardtova choroba"
185,18,"Strabizmus"
186,18,"Teichopsia"
187,18,"Tupozrakos"
188,19,"Análna fisúra"
189,19,"Divertikul"
190,19,"Hemoroidy"
191,19,"Idiopatickı èrevnı zápal"
192,19,"Kolorektálny karcinóm"
193,19,"Krvácanie do tenkého èreva"
194,19,"Meckelov divertikul"
195,19,"Polyp"
196,19,"Primárna sklerotizujúca cholangitída"
197,19,"Rakovina hrubého èreva"
198,19,"Ulcerózna kolitída"
199,19,"Zápcha"
200,19,"lèníkové kamene"
201,19,"Pálenie záhy"
202,20,"Otoskleróza"
203,20,"Zápal stredného ucha"
204,21,"Cholera"
205,21,"Slezinová sne"
206,21,"Škvrnitı tıfus"
207,21,"Amebóza"
208,21,"Bronchopneumónia"
209,21,"Detská obrna"
210,21,"Dirofilarióza"
211,21,"Epidémia eboly v západnej Afrike v rokoch 2013 a 2016"
212,21,"Chrípka"
213,21,"Jednoduchı opar"
214,21,"Kiahne"
215,21,"Lymská borelióza"
216,21,"Malária"
217,21,"Malomocenstvo"
218,21,"Nokardióza"
219,21,"Opièie kiahne"
220,21,"Oportunistická infekcia"
221,21,"Osıpky"
222,21,"Ovèie kiahne"
223,21,"Pneumónia"
224,21,"Pseudomembranózna kolitída"
225,21,"Ruienka"
226,21,"Sepsa"
227,21,"Spavá choroba"
228,21,"Syndróm získanej imunitnej nedostatoènosti"
229,21,"Toxoplazmóza"
230,21,"Tuberkulóza"
231,21,"Vtáèia chrípka"
232,21,"Zápal príušnıch liaz"
233,22,"Zhubné nádory pery, ústnej dutiny a hltana"
234,22,"Zhubné nádory tráviacich orgánov"
235,22,"Zhubné nádory dıchacích a vnútrohrudníkovıch orgánov"
236,22,"Zhubné nádory kostí a kåbovej chrupky"
237,22,"Melanóm a iné zhubné nádory koe"
238,22,"Zhubné nádory mezotelu a mäkkého tkaniva"
239,22,"Zhubné nádory prsníka"
240,22,"Zhubné nádory enskıch pohlavnıch orgánov"
241,22,"Zhubné nádory muskıch pohlavnıch orgánov"
242,22,"Zhubné nádory moèovej sústavy"
243,22,"Zhubné nádory oka, mozgu a inıch èastí centrálnej nervovej sústavy"
244,22,"Zhubné nádory štítnej ¾azy a inıch liaz s vnútornım vyluèovaním"
245,22,"Zhubné nádory na nepresne urèenıch, sekundárnych a blišie neurèenıch miestach"
246,22,"Zhubné nádory pôvodom alebo s predpokladanım pôvodom z lymfatického, hemopoetického a príbuzného tkaniva"
247,22,"Zhubné nádory mnohopoèetné na viacerıch nezávislıch primárnych miestach"
248,22,"Karcinómy in situ"
249,22,"Nezhubné nádory"
250,22,"Nádory s neurèitım alebo neznámym správaním"
251,22,"Zhubnı nádor jazyka presahujúci viaceré oblasti"
252,22,"Zhubnı nádor ve¾kıch slinnıch liaz presahujúci viaceré oblasti"
253,22,"Zhubnı nádor pery, ústnej dutiny a hltana presahujúci viaceré oblasti"
254,22,"Zhubnı nádor rekta, anusu a análneho kanála presahujúci viaceré oblasti"
255,22,"Zhubnı nádor lèovıch ciest presahujúci viaceré oblasti"
256,22,"Zhubnı nádor tráviacej sústavy presahujúci viaceré oblasti"
257,22,"Zhubnı nádor dıchacích a vnútrohrudníkovıch orgánov presahujúci viaceré oblasti"
258,22,"Zhubnı nádor kosti a kåbovej chrupky presahujúci viaceré oblasti"
259,22,"Zhubnı nádor spojivového a mäkkého tkaniva presahujúci viaceré oblasti"
260,22,"Zhubnı nádor enskıch pohlavnıch orgánov presahujúci viaceré oblasti"
261,22,"Zhubnı nádor muskıch pohlavnıch orgánov presahujúci viaceré oblasti"
262,22,"Zhubnı nádor moèovıch orgánov presahujúci viaceré oblasti"
263,22,"Zhubnı nádor mozgu a inıch èasti centrálnej nervovej sústavy presahujúci viaceré oblasti"
264,23,"Autizmus"
265,23,"Afázia"
266,23,"Amúzia"
267,23,"Areflexia"
268,23,"Besnota"
269,23,"Epilepsia"
270,23,"Misophonia"
271,23,"Prosopagnózia"
272,23,"Skleróza multiplex"
273,23,"Syndróm nepokojnıch nôh"
274,23,"Tik"
275,23,"Tinitus"
276,24,"Kvapavka"
277,24,"¼udskı papilomavírus"
278,24,"Syfilis"
279,24,"Vírus ¾udskej imunitnej nedostatoènosti"
280,24,"Zápal krèka maternice"
281,24,"Menštruaèné akosti"
282,24,"Neplodnos"
283,24,"Nepravidelná menštruácia"
284,24,"Vaginálne problémy"
285,25,"Bulímia"
286,25,"Kachexia"
287,25,"Mentálna anorexia"
288,25,"Ortorexia nervosa"
289,25,"Podvıiva"
290,26,"Paranoja"
291,26,"Amfetamínová psychóza"
292,26,"Reaktívna psychóza"
293,27,"Alkoholizmus"
294,27,"Drogy"
295,27,"Fajèenie"
