"ID_SKLADU","ID_ODDELENIA"
561,291
562,291
563,292
564,292
565,292
566,293
567,293
568,293
569,294
570,294
571,294
572,295
573,295
574,295
575,296
576,297
577,297
578,297
579,298
580,299
581,300
582,300
583,300
584,301
585,301
586,302
587,303
588,304
589,305
590,305
591,305
592,306
593,307
594,308
595,309
596,309
597,310
598,311
599,312
600,313
601,313
602,313
603,314
604,314
605,314
606,315
607,316
608,316
609,317
610,318
611,318
612,318
613,319
614,320
615,320
616,321
617,321
618,322
619,323
620,324
621,325
622,325
623,325
624,326
625,327
626,328
627,329
628,329
629,330
630,331
631,331
632,331
633,332
634,333
635,333
636,334
637,334
638,334
639,335
640,335
641,336
642,337
643,337
644,338
645,339
646,339
647,339
648,340
649,341
650,341
651,342
652,343
653,343
654,344
655,345
656,346
657,347
658,348
659,348
660,348
661,349
662,349
663,349
664,350
665,351
666,351
667,351
668,352
669,353
670,353
671,354
672,354
673,354
674,355
675,355
676,356
677,356
678,356
679,357
680,358
681,358
682,359
683,359
684,360
685,361
686,361
687,362
688,362
689,363
690,363
691,364
692,365
693,365
694,366
695,366
696,367
697,367
698,367
699,368
700,368
701,368
702,369
703,369
704,369
705,370
706,370
707,370
708,371
709,372
710,372
711,372
712,373
713,373
714,373
715,374
716,374
717,374
718,375
719,375
720,376
721,376
722,377
723,377
724,377
725,378
726,378
727,378
728,379
729,379
730,380
731,380
732,380
733,381
734,381
735,381
736,382
737,382
738,383
739,384
740,384
741,384
742,385
743,385
744,386
745,387
746,388
747,388
748,388
749,389
750,389
751,390
752,390
753,391
754,391
755,392
756,393
757,394
758,395
759,395
760,395
761,396
762,396
763,397
764,398
765,398
766,399
767,399
768,399
769,400
770,400
771,400
772,401
773,402
774,403
775,403
776,403
777,404
778,404
779,404
780,405
781,405
782,405
783,406
784,406
785,407
786,408
787,408
788,409
789,409
790,410
791,410
792,410
793,411
794,411
795,412
796,412
797,412
798,413
799,413
800,413
801,414
802,414
803,414
804,415
805,415
806,416
807,417
808,417
809,417
810,418
811,418
812,419
813,420
814,421
815,421
816,422
817,422
818,422
819,423
820,424
821,424
822,424
823,425
824,426
825,427
826,428
827,429
828,429
829,430
830,430
831,430
832,431
833,431
834,431
835,432
836,433
837,434
838,434
839,434
840,435
841,436
842,436
843,436
844,437
845,438
846,439
847,440
848,440
849,441
850,442
851,442
852,442
853,443
854,443
855,444
856,444
857,445
858,445
859,446
860,446
861,446
862,447
863,448
864,448
865,449
866,450
867,450
868,450
869,451
870,451
871,451
872,452
873,452
874,452
875,453
876,454
877,455
878,455
879,455
880,456
881,457
882,457
883,458
884,458
885,459
886,459
887,460
888,461
889,461
890,462
891,462
892,462
893,463
894,464
895,464
896,464
897,465
898,466
899,466
900,467
901,467
902,468
903,468
904,469
905,469
906,470
907,470
908,470
909,471
910,471
911,471
912,472
913,472
914,472
915,473
916,474
917,474
918,475
919,475
920,476
921,476
922,477
923,478
924,478
925,478
926,479
927,479
928,479
929,480
930,480
931,480
932,481
933,481
934,481
935,482
936,482
937,483
938,483
939,484
940,484
941,484
942,485
943,485
944,486
945,487
946,487
947,488
948,488
949,489
950,489
951,490
952,491
953,491
954,492
955,493
956,493
957,493
958,494
959,495
960,495
961,496
962,497
963,497
964,497
965,498
966,498
967,499
968,499
969,500
970,500
971,500
972,501
973,502
974,503
975,503
976,504
977,504
978,504
979,505
980,505
981,506
982,506
983,506
984,507
985,508
986,508
987,508
988,509
989,509
990,509
991,510
992,510
993,511
994,511
995,512
996,512
997,512
998,513
999,514
1000,514
1001,515
1002,516
1003,516
1004,516
1005,517
1006,517
1007,517
1008,518
1009,519
1010,520
1011,520
1012,521
1013,522
1014,523
1015,523
1016,524
1017,525
1018,525
1019,525
1020,526
1021,526
1022,526
1023,527
1024,528
1025,528
1026,529
1027,529
1028,530
1029,530
1030,530
1031,531
1032,531
1033,531
1034,532
1035,532
1036,533
1037,533
1038,534
1039,534
1040,535
1041,535
1042,535
1043,536
1044,537
1045,537
1046,538
1047,538
1048,539
1049,539
1050,540
1051,541
1052,542
1053,542
1054,542
1055,543
1056,544
1057,545
1058,545
1059,546
1060,546
1061,546
1062,547
1063,547
1064,547
1065,548
1066,549
1067,550
1068,550
1069,550
1070,551
1071,551
1072,552
1073,552
1074,552
1075,553
1076,553
1077,554
1078,554
1079,554
1080,555
1081,556
1082,556
1083,557
1084,558
1085,558
1086,559
1087,559
1088,559
1089,560
1090,560
1091,561
1092,562
1093,562
1094,562
1095,563
1096,564
1097,564
1098,564
1099,565
1100,565
1101,565
1102,566
1103,566
1104,567
1105,568
1106,568
1107,569
1108,570
1109,570
1110,571
1111,572
1112,573
1113,574
1114,574
1115,575
1116,576
1117,576
1118,576
1119,577
1120,577
1121,577
1122,578
1123,578
1124,578
1125,579
1126,579
1127,579
1128,580
1129,581
1130,581
1131,582
1132,582
1133,582
1134,583
1135,583
1136,584
1137,584
1138,584
1139,585
1140,586
1141,586
1142,587
1143,587
1144,587
1145,588
1146,588
1147,589
1148,590
1149,591
1150,592
1151,592
1152,593
1153,593
1154,594
1155,595
1156,595
1157,596
1158,597
1159,597
1160,598
1161,598
1162,599
1163,599
1164,599
1165,600
1166,600
1167,601
1168,602
1169,602
1170,603
1171,603
1172,603
1173,604
1174,604
1175,604
1176,605
1177,606
1178,607
1179,608
1180,608
1181,609
1182,609
1183,610
1184,610
1185,610
1186,611
1187,611
1188,612
1189,612
1190,613
1191,613
1192,613
1193,614
1194,615
1195,616
1196,616
1197,616
1198,617
1199,617
1200,618
1201,619
1202,619
1203,619
1204,620
1205,620
1206,620
1207,621
1208,621
1209,622
1210,622
1211,622
1212,623
1213,624
1214,624
1215,624
1216,625
1217,625
1218,625
1219,626
1220,627
1221,627
1222,627
1223,628
1224,629
1225,629
1226,629
1227,630
1228,630
1229,631
1230,631
1231,631
1232,632
1233,632
1234,633
1235,633
1236,633
1237,634
1238,635
1239,635
1240,635
1241,636
1242,637
1243,637
1244,637
1245,638
1246,638
1247,638
1248,639
1249,639
1250,640
1251,640
1252,640
1253,641
1254,641
1255,641
1256,642
1257,643
1258,644
1259,644
1260,644
1261,645
1262,646
1263,647
1264,648
1265,648
1266,649
1267,650
1268,650
1269,650
1270,651
1271,652
1272,653
1273,653
1274,654
1275,654
1276,655
1277,656
1278,656
1279,657
1280,657
1281,658
1282,658
1283,658
1284,659
1285,659
1286,660
1287,660
1288,660
1289,661
1290,661
1291,662
1292,662
1293,663
1294,663
1295,664
1296,665
1297,666
1298,667
1299,668
1300,669
1301,670
1302,670
1303,671
1304,672
1305,672
1306,672
1307,673
1308,674
1309,675
1310,675
1311,676
1312,677
1313,678
1314,678
1315,678
1316,679
1317,679
1318,680
1319,681
1320,681
1321,681
1322,682
1323,683
1324,683
1325,684
1326,684
1327,685
1328,685
1329,685
1330,686
1331,686
1332,687
1333,687
1334,687
1335,688
1336,688
1337,689
1338,689
1339,689
1340,690
1341,690
1342,690
1343,691
1344,691
1345,691
1346,692
1347,692
1348,693
1349,693
1350,693
1351,694
1352,694
1353,694
1354,695
1355,696
1356,696
1357,697
1358,697
1359,697
1360,698
1361,698
1362,698
1363,699
1364,699
1365,699
1366,700
1367,701
1368,702
1369,702
1370,702
1371,703
1372,703
1373,704
1374,704
1375,704
1376,705
1377,706
1378,706
1379,706
1380,707
1381,707
1382,708
1383,708
1384,708
1385,709
1386,710
1387,711
1388,711
1389,711
1390,712
1391,712
1392,712
1393,713
1394,714
1395,715
1396,715
1397,716
1398,717
1399,718
1400,718
1401,718
1402,719
1403,719
1404,719
1405,720
1406,720
1407,720
1408,721
1409,721
1410,722
1411,722
1412,723
1413,723
1414,724
1415,724
1416,725
1417,725
1418,725
1419,726
1420,726
1421,726
1422,727
1423,727
1424,728
1425,729
1426,730
1427,730
1428,731
1429,732
1430,732
1431,732
1432,733
1433,734
1434,734
1435,734
1436,735
1437,735
1438,735
1439,736
1440,736
1441,737
1442,737
1443,737
1444,738
1445,739
1446,740
1447,741
1448,741
1449,742
1450,743
1451,744
1452,745
1453,745
1454,746
1455,746
1456,746
1457,747
1458,748
1459,748
1460,748
1461,749
1462,750
1463,750
1464,750
1465,751
1466,751
1467,752
1468,752
1469,753
1470,754
1471,754
1472,754
1473,755
1474,755
1475,755
1476,756
1477,756
1478,757
1479,757
1480,758
1481,758
1482,758
1483,759
1484,759
1485,759
1486,760
1487,760
1488,760
1489,761
1490,761
1491,761
1492,762
1493,762
1494,763
1495,763
1496,763
1497,764
1498,765
1499,765
1500,766
1501,766
1502,766
1503,767
1504,768
1505,768
1506,768
1507,769
1508,769
1509,769
1510,770
1511,771
1512,771
1513,772
1514,773
1515,774
1516,774
1517,774
1518,775
1519,776
1520,776
1521,776
1522,777
1523,778
1524,779
1525,780
1526,780
1527,780
1528,781
1529,782
1530,782
1531,783
1532,784
1533,784
1534,784
1535,785
1536,785
1537,786
1538,786
1539,787
1540,788
1541,788
1542,789
1543,789
1544,789
1545,790
1546,790
1547,790
1548,791
1549,791
1550,792
1551,792
1552,793
1553,793
1554,793
1555,794
1556,794
1557,795
1558,795
1559,795
1560,796
1561,796
1562,797
1563,797
1564,797
1565,798
1566,798
1567,798
1568,799
1569,799
1570,799
1571,800
1572,800
1573,800
1574,801
1575,801
1576,801
1577,802
1578,802
1579,802
1580,803
1581,803
1582,803
1583,804
1584,805
1585,805
1586,805
1587,806
1588,806
1589,807
1590,807
1591,808
1592,808
1593,809
1594,809
1595,809
1596,810
1597,811
1598,812
1599,813
1600,813
1601,814
1602,815
1603,816
1604,817
1605,817
1606,818
1607,819
1608,820
1609,820
1610,820
1611,821
1612,821
1613,822
1614,822
1615,822
1616,823
1617,823
1618,824
1619,824
1620,824
1621,825
1622,826
1623,827
1624,827
1625,828
1626,828
1627,828
1628,829
1629,830
1630,831
1631,831
1632,831
1633,832
1634,833
1635,834
1636,834
1637,834
1638,835
1639,835
1640,836
1641,836
1642,837
1643,838
1644,839
1645,840
1646,841
1647,841
1648,842
1649,843
1650,843
1651,844
1652,844
1653,844
1654,845
1655,846
1656,846
1657,847
1658,847
1659,848
1660,849
1661,850
1662,850
1663,851
1664,851
1665,851
1666,852
1667,852
1668,852
1669,853
1670,854
1671,854
1672,855
1673,856
1674,856
1675,857
1676,857
1677,858
1678,859
1679,859
1680,859
1681,860
1682,860
1683,861
1684,861
1685,862
1686,862
1687,862
1688,863
1689,863
1690,863
1691,864
1692,865
1693,865
1694,866
1695,867
1696,867
1697,868
1698,869
1699,870
1700,870
1701,870
1702,871
1703,872
1704,873
1705,873
1706,874
1707,875
1708,876
1709,876
1710,876
1711,877
1712,877
1713,877
1714,878
1715,879
1716,880
1717,881
1718,881
1719,882
1720,882
1721,882
1722,883
1723,883
1724,884
1725,884
1726,885
1727,885
1728,886
1729,886
1730,886
1731,887
1732,888
1733,888
1734,888
1735,889
1736,889
1737,889
1738,890
1739,891
1740,891
1741,892
1742,892
1743,892
1744,893
1745,893
1746,894
1747,895
1748,895
1749,896
1750,896
1751,897
1752,897
1753,897
1754,898
1755,899
1756,900
1757,900
1758,901
1759,901
1760,901
1761,902
1762,902
1763,903
1764,903
1765,904
1766,904
1767,904
1768,905
1769,905
1770,906
1771,907
1772,908
1773,908
1774,909
1775,910
1776,911
1777,911
1778,911
1779,912
1780,912
1781,912
1782,913
1783,913
1784,914
1785,914
1786,914
1787,915
1788,915
1789,915
1790,916
1791,917
1792,917
1793,917
1794,918
1795,918
1796,918
1797,919
1798,919
1799,919
1800,920
1801,920
1802,920
1803,921
1804,922
1805,923
1806,923
1807,923
1808,924
1809,924
1810,924
1811,925
1812,925
1813,925
1814,926
1815,926
1816,926
1817,927
1818,928
1819,929
1820,929
1821,930
1822,930
1823,931
1824,932
1825,932
1826,933
1827,934
1828,934
1829,935
1830,935
1831,935
1832,936
1833,936
1834,937
1835,937
1836,937
1837,938
1838,938
1839,939
1840,939
1841,939
1842,940
1843,940
1844,940
1845,941
1846,941
1847,941
1848,942
1849,942
1850,943
1851,944
1852,944
1853,944
1854,945
1855,945
1856,945
1857,946
1858,947
1859,947
1860,948
1861,949
1862,950
1863,951
1864,951
1865,952
1866,952
1867,952
1868,953
1869,953
1870,954
1871,955
1872,955
1873,955
1874,956
1875,957
1876,958
1877,958
1878,959
1879,959
1880,959
1881,960
1882,961
1883,961
1884,961
1885,962
1886,962
1887,963
1888,964
1889,965
1890,965
1891,966
1892,967
1893,968
1894,968
1895,969
1896,970
1897,971
1898,971
1899,972
1900,972
1901,973
1902,974
1903,974
1904,975
1905,975
1906,975
1907,976
1908,977
1909,977
1910,977
1911,978
1912,978
1913,978
1914,979
1915,980
1916,980
1917,981
1918,981
1919,982
1920,982
1921,983
1922,984
1923,984
1924,985
1925,986
1926,986
1927,987
1928,987
1929,987
1930,988
1931,989
1932,990
1933,990
1934,991
1935,992
1936,993
1937,993
1938,994
1939,994
1940,994
1941,995
1942,995
1943,996
1944,996
1945,997
1946,998
1947,999
1948,1000
1949,1000
1950,1000
1951,1001
1952,1001
1953,1001
1954,1002
1955,1002
1956,1002
1957,1003
1958,1003
1959,1003
1960,1004
1961,1004
1962,1004
1963,1005
1964,1005
1965,1005
1966,1006
1967,1007
1968,1008
1969,1009
1970,1009
1971,1010
1972,1011
1973,1011
1974,1012
1975,1012
1976,1012
1977,1013
1978,1013
1979,1014
1980,1014
1981,1015
1982,1015
1983,1016
1984,1016
1985,1016
1986,1017
1987,1017
1988,1018
1989,1018
1990,1019
1991,1019
1992,1020
1993,1020
1994,1021
1995,1021
1996,1021
1997,1022
1998,1022
1999,1022
2000,1023
2001,1023
2002,1024
2003,1025
2004,1026
2005,1027
2006,1027
2007,1027
2008,1028
2009,1029
2010,1030
2011,1031
2012,1031
2013,1031
2014,1032
2015,1033
2016,1033
2017,1033
2018,1034
2019,1034
2020,1035
2021,1035
2022,1036
2023,1036
2024,1036
2025,1037
2026,1037
2027,1037
2028,1038
2029,1038
2030,1038
2031,1039
2032,1040
2033,1040
2034,1040
2035,1041
2036,1041
2037,1041
2038,1042
2039,1042
2040,1042
2041,1043
2042,1043
2043,1044
2044,1044
2045,1045
2046,1045
2047,1045
2048,1046
2049,1047
2050,1047
2051,1048
2052,1048
2053,1048
2054,1049
2055,1049
2056,1049
2057,1050
2058,1050
2059,1050
2060,1051
2061,1051
2062,1052
2063,1052
2064,1052
2065,1053
2066,1054
2067,1054
2068,1055
2069,1056
2070,1056
2071,1057
2072,1057
2073,1057
2074,1058
2075,1058
2076,1059
2077,1059
2078,1060
2079,1061
2080,1061
2081,1061
2082,1062
2083,1063
2084,1063
2085,1064
2086,1065
2087,1065
2088,1066
2089,1066
2090,1067
2091,1067
2092,1067
2093,1068
2094,1069
2095,1069
2096,1069
2097,1070
2098,1070
2099,1070
2100,1071
2101,1071
2102,1072
2103,1073
2104,1073
2105,1073
2106,1074
2107,1074
2108,1075
2109,1075
2110,1076
2111,1076
2112,1076
2113,1077
2114,1077
2115,1078
2116,1078
2117,1079
2118,1079
2119,1080
2120,1080
2121,1081
2122,1081
2123,1081
2124,1082
2125,1082
2126,1082
2127,1083
2128,1083
2129,1083
2130,1084
2131,1084
2132,1084
2133,1085
2134,1086
2135,1086
2136,1086
2137,1087
2138,1088
2139,1088
2140,1089
2141,1089
2142,1090
2143,1091
2144,1091
2145,1091
2146,1092
2147,1092
2148,1092
2149,1093
2150,1093
2151,1094
2152,1094
2153,1095
2154,1095
2155,1095
2156,1096
2157,1096
2158,1096
2159,1097
2160,1098
2161,1098
2162,1098
2163,1099
2164,1099
2165,1100
2166,1101
2167,1101
2168,1102
2169,1102
2170,1103
2171,1103
2172,1103
2173,1104
2174,1104
2175,1105
2176,1105
2177,1106
2178,1107
2179,1108
2180,1109
2181,1109
2182,1110
2183,1110
2184,1110
2185,1111
2186,1111
2187,1112
2188,1112
2189,1113
2190,1113
2191,1114
2192,1115
2193,1115
2194,1116
2195,1116
2196,1116
2197,1117
2198,1118
2199,1118
2200,1119
2201,1119
2202,1119
2203,1120
2204,1120
2205,1120
2206,1121
2207,1122
2208,1122
2209,1123
2210,1123
2211,1124
2212,1124
2213,1124
2214,1125
2215,1126
2216,1126
2217,1126
2218,1127
2219,1127
2220,1127
2221,1128
2222,1129
2223,1129
2224,1129
2225,1130
2226,1130
2227,1130
2228,1131
2229,1131
2230,1131
2231,1132
2232,1132
2233,1132
2234,1133
2235,1133
2236,1133
2237,1134
2238,1135
2239,1135
2240,1135
2241,1136
2242,1136
2243,1136
2244,1137
2245,1137
2246,1138
2247,1138
2248,1138
2249,1139
2250,1139
2251,1140
2252,1140
2253,1140
2254,1141
2255,1141
2256,1142
2257,1142
2258,1143
2259,1143
2260,1143
2261,1144
2262,1145
2263,1145
2264,1145
2265,1146
2266,1147
2267,1147
2268,1148
2269,1148
2270,1149
2271,1150
2272,1150
2273,1150
2274,1151
2275,1152
2276,1153
2277,1153
2278,1153
2279,1154
2280,1154
2281,1154
2282,1155
2283,1155
2284,1155
2285,1156
2286,1157
2287,1158
2288,1158
2289,1159
2290,1159
2291,1160
2292,1160
2293,1160
2294,1161
2295,1161
2296,1162
2297,1163
2298,1164
2299,1164
2300,1165
2301,1165
2302,1165
2303,1166
2304,1166
2305,1166
2306,1167
2307,1168
2308,1168
2309,1169
2310,1169
2311,1170
2312,1170
2313,1170
2314,1171
2315,1172
2316,1172
2317,1172
2318,1173
2319,1174
2320,1174
2321,1175
2322,1176
2323,1177
2324,1177
2325,1178
2326,1178
2327,1178
2328,1179
2329,1180
2330,1180
2331,1180
2332,1181
2333,1182
2334,1182
2335,1182
2336,1183
2337,1184
2338,1184
2339,1185
2340,1185
2341,1185
2342,1186
2343,1187
2344,1187
2345,1188
2346,1188
2347,1189
2348,1189
2349,1189
2350,1190
2351,1190
2352,1191
2353,1191
2354,1191
2355,1192
2356,1192
2357,1192
2358,1193
2359,1194
2360,1195
2361,1195
2362,1195
2363,1196
2364,1196
2365,1197
2366,1197
2367,1198
2368,1198
2369,1199
2370,1200
2371,1200
2372,1200
2373,1201
2374,1201
2375,1202
2376,1202
2377,1203
2378,1203
2379,1204
2380,1205
2381,1205
2382,1205
2383,1206
2384,1206
2385,1207
2386,1208
2387,1208
2388,1209
2389,1209
2390,1209
2391,1210
2392,1210
2393,1211
2394,1211
2395,1211
2396,1212
2397,1213
2398,1213
2399,1213
2400,1214
2401,1215
2402,1215
2403,1215
2404,1216
2405,1216
2406,1217
2407,1217
2408,1218
2409,1218
2410,1219
2411,1219
2412,1220
2413,1220
2414,1221
2415,1221
2416,1221
2417,1222
2418,1222
2419,1222
2420,1223
2421,1223
2422,1224
2423,1224
2424,1224
2425,1225
2426,1225
2427,1226
2428,1227
2429,1228
2430,1228
2431,1228
2432,1229
2433,1230
2434,1230
2435,1231
2436,1232
2437,1232
2438,1232
2439,1233
2440,1234
2441,1234
2442,1234
2443,1235
2444,1235
2445,1236
2446,1237
2447,1237
2448,1238
2449,1239
2450,1239
2451,1239
2452,1240
2453,1240
2454,1240
2455,1241
2456,1241
2457,1241
2458,1242
2459,1242
2460,1243
2461,1243
2462,1244
2463,1244
2464,1244
2465,1245
2466,1246
2467,1246
2468,1246
2469,1247
2470,1247
2471,1247
2472,1248
2473,1248
2474,1249
2475,1250
2476,1251
2477,1251
2478,1252
2479,1252
2480,1252
2481,1253
2482,1254
2483,1255
2484,1255
2485,1255
2486,1256
2487,1257
2488,1257
2489,1258
2490,1258
2491,1259
2492,1259
2493,1260
2494,1260
2495,1261
2496,1261
2497,1261
2498,1262
2499,1262
2500,1262
2501,1263
2502,1263
2503,1264
2504,1265
2505,1265
2506,1266
2507,1266
2508,1267
2509,1267
2510,1267
2511,1268
2512,1268
2513,1268
2514,1269
2515,1269
2516,1269
2517,1270
2518,1270
2519,1271
2520,1271
2521,1272
2522,1272
2523,1272
2524,1273
2525,1274
2526,1274
2527,1274
2528,1275
2529,1276
2530,1276
2531,1277
2532,1278
2533,1279
2534,1279
2535,1280
2536,1280
2537,1280
2538,1281
2539,1282
2540,1282
2541,1283
2542,1284
2543,1284
2544,1285
2545,1285
2546,1286
2547,1286
2548,1286
2549,1287
2550,1287
2551,1288
2552,1288
2553,1289
2554,1289
2555,1289
2556,1290
2557,1291
2558,1291
2559,1292
2560,1292
2561,1292
2562,1293
2563,1293
2564,1293
2565,1294
2566,1294
2567,1294
2568,1295
2569,1296
2570,1296
2571,1297
2572,1297
2573,1297
2574,1298
2575,1298
2576,1299
2577,1299
2578,1299
2579,1300
2580,1300
2581,1300
2582,1301
2583,1301
2584,1301
2585,1302
2586,1303
2587,1304
2588,1304
2589,1304
2590,1305
2591,1306
2592,1306
2593,1306
2594,1307
2595,1307
2596,1308
2597,1308
2598,1309
2599,1309
2600,1309
2601,1310
2602,1310
2603,1310
2604,1311
2605,1311
2606,1312
2607,1312
2608,1312
2609,1313
2610,1313
2611,1314
2612,1315
2613,1315
2614,1315
2615,1316
2616,1316
2617,1316
2618,1317
2619,1317
2620,1318
2621,1318
2622,1319
2623,1320
2624,1320
2625,1320
2626,1321
2627,1321
2628,1321
2629,1322
2630,1322
2631,1323
2632,1323
2633,1323
2634,1324
2635,1325
2636,1325
2637,1325
2638,1326
2639,1327
2640,1327
2641,1327
2642,1328
2643,1329
2644,1329
2645,1329
2646,1330
2647,1330
2648,1330
2649,1331
2650,1331
2651,1331
2652,1332
2653,1333
2654,1334
2655,1335
2656,1335
2657,1335
2658,1336
2659,1336
2660,1337
2661,1337
2662,1337
2663,1338
2664,1339
2665,1339
2666,1339
2667,1340
2668,1341
2669,1341
2670,1342
2671,1342
2672,1343
2673,1343
2674,1343
2675,1344
2676,1344
2677,1344
2678,1345
2679,1345
2680,1345
2681,1346
2682,1347
2683,1347
2684,1348
2685,1348
2686,1348
2687,1349
2688,1349
2689,1349
2690,1350
2691,1350
2692,1351
2693,1351
2694,1351
2695,1352
2696,1353
2697,1353
2698,1353
2699,1354
2700,1355
2701,1355
2702,1355
2703,1356
2704,1356
2705,1356
2706,1357
2707,1358
2708,1359
2709,1360
2710,1360
2711,1361
2712,1361
2713,1362
2714,1362
2715,1362
2716,1363
2717,1363
2718,1364
2719,1364
2720,1365
2721,1365
2722,1366
2723,1366
2724,1367
2725,1368
2726,1369
2727,1370
2728,1370
2729,1370
2730,1371
2731,1371
2732,1372
2733,1373
2734,1373
2735,1373
2736,1374
2737,1375
2738,1376
2739,1376
2740,1377
2741,1377
2742,1377
2743,1378
2744,1379
2745,1380
2746,1381
2747,1381
2748,1382
2749,1382
2750,1382
2751,1383
2752,1383
2753,1383
2754,1384
2755,1384
2756,1384
2757,1385
2758,1386
2759,1386
2760,1386
2761,1387
2762,1388
2763,1389
2764,1389
2765,1390
2766,1391
2767,1391
2768,1392
2769,1392
2770,1393
2771,1394
2772,1395
2773,1395
2774,1396
2775,1397
2776,1397
2777,1398
2778,1399
2779,1400
2780,1400
2781,1400
2782,1401
2783,1402
2784,1403
2785,1403
2786,1404
2787,1404
2788,1405
2789,1405
2790,1405
2791,1406
2792,1406
2793,1406
2794,1407
2795,1408
2796,1409
2797,1410
2798,1410
2799,1410
2800,1411
2801,1411
2802,1411
2803,1412
2804,1413
2805,1414
2806,1415
2807,1415
2808,1415
2809,1416
2810,1416
2811,1416
2812,1417
2813,1417
2814,1417
2815,1418
2816,1418
2817,1419
