"ID_LOGU","ID_SARZE","LOG.ID_ZAMESTNANCA","LOG.DATUM","LOG.ZMENA_POCTU"
989,989,1777,15-JUN-17,95
990,990,1777,29-MAR-17,3
991,991,870,11-APR-20,66
992,992,1280,30-APR-15,17
993,993,1741,17-APR-20,81
994,994,714,19-JUN-18,69
995,995,818,07-JUL-15,69
996,996,602,26-JAN-20,23
997,997,1182,31-MAR-16,33
998,998,1183,27-MAR-15,50
999,999,1473,21-APR-18,34
1000,1000,1777,31-MAR-17,36
1001,1001,602,01-FEB-20,48
1002,1002,714,11-APR-18,94
1003,1003,1777,03-APR-17,28
1004,1004,870,19-JUN-20,45
1005,1005,1183,08-APR-15,17
1006,1006,602,19-APR-20,39
1007,1007,1741,17-APR-20,16
1008,1008,602,20-FEB-20,51
1009,1009,1280,05-FEB-15,19
1010,1010,476,20-APR-15,32
1011,1011,870,26-JUN-20,95
1012,1012,1183,07-MAY-15,55
1013,1013,818,24-JUN-15,3
1014,1014,1280,06-MAY-15,89
1015,1015,1183,25-APR-15,70
1016,1016,1280,14-FEB-15,18
1017,1017,870,27-MAR-20,72
1018,1018,818,21-MAY-15,50
1019,1019,1777,08-APR-17,93
1020,1020,666,01-MAY-19,2
1021,1021,1741,27-MAY-20,65
1022,1022,113,22-APR-17,27
1023,1023,665,30-APR-17,92
1024,1024,809,28-JAN-16,88
1025,1025,12,29-JUN-19,28
1026,1026,113,14-MAR-17,95
1027,1027,986,11-APR-20,49
1028,1028,1024,17-MAR-16,64
1029,1029,1021,05-APR-15,6
1030,1030,749,29-APR-20,46
1031,1031,1021,31-JAN-15,12
1032,1032,1474,30-JUL-15,81
1033,1033,749,12-MAY-20,37
1034,1034,942,08-MAY-17,37
1035,1035,705,21-MAY-15,55
1036,1036,513,01-APR-20,88
1037,1037,1684,09-APR-15,12
1038,1038,1849,04-APR-15,23
1039,1039,758,08-MAR-16,1
1040,1040,1416,27-MAR-16,14
1041,1041,1849,25-JUN-15,13
1042,1042,1808,29-JUL-18,24
1043,1043,1223,15-FEB-16,29
1044,1044,394,25-MAR-17,7
1045,1045,163,13-FEB-18,1
1046,1046,1152,06-APR-17,32
1047,1047,856,21-MAR-17,40
1048,1048,848,02-JUN-20,86
1049,1049,800,09-MAR-17,18
1050,1050,800,24-MAR-17,53
1051,1051,1223,27-MAR-16,37
1052,1052,843,25-JUN-16,50
1053,1053,649,29-APR-16,41
1054,1054,1822,27-JUL-20,15
1055,1055,856,02-APR-17,56
1056,1056,1152,09-MAY-17,100
1057,1057,1291,22-MAY-20,61
1058,1058,649,18-JUL-16,31
1059,1059,856,05-MAY-17,2
1060,1060,856,10-APR-17,94
1061,1061,1152,23-JUN-17,100
1062,1062,856,27-FEB-17,81
1063,1063,1591,19-APR-17,20
1064,1064,935,24-APR-17,76
1065,1065,1291,25-MAY-20,10
1066,1066,1501,22-APR-20,40
1067,1067,1822,03-JUN-20,60
1068,1068,935,10-JUN-17,56
1069,1069,1822,07-JUL-20,78
1070,1070,1501,20-APR-20,73
1071,1071,1242,05-MAY-15,28
1072,1072,116,14-MAR-19,37
1073,1073,93,14-MAR-16,34
1074,1074,175,17-MAR-19,10
1075,1075,1693,08-FEB-15,53
1076,1076,1563,23-JAN-15,95
1077,1077,816,10-MAR-16,71
1078,1078,835,04-JUN-20,40
1079,1079,1563,08-FEB-15,69
1080,1080,726,27-FEB-18,60
1081,1081,1635,01-JUL-15,63
1082,1082,1563,22-JAN-15,71
1083,1083,1242,21-JUN-15,47
1084,1084,14,29-MAR-15,74
1085,1085,93,29-JAN-16,58
1086,1086,1053,30-MAY-20,45
1087,1087,1463,21-FEB-17,58
1088,1088,1037,13-FEB-20,14
1089,1089,833,22-APR-19,57
1090,1090,1053,13-MAY-20,63
1091,1091,1567,22-FEB-17,27
1092,1092,1463,10-MAY-17,89
1093,1093,1251,19-MAY-15,91
1094,1094,1539,16-MAR-15,69
1095,1095,1251,22-JUL-15,29
1096,1096,1053,22-MAR-20,20
1097,1097,1053,09-MAY-20,6
1098,1098,1539,23-MAY-15,88
1099,1099,1251,07-MAY-15,92
1100,1100,1053,26-FEB-20,99
1101,1101,1251,26-JUN-15,16
1102,1102,1053,21-MAY-20,69
1103,1103,1334,06-MAY-17,51
1104,1104,1334,07-JUL-17,46
1105,1105,833,03-APR-19,67
1106,1106,1570,07-MAY-19,6
1107,1107,1539,02-MAR-15,54
1108,1108,833,14-APR-19,31
1109,1109,1037,12-FEB-20,5
1110,1110,1251,07-MAY-15,59
1111,1111,1567,16-MAY-17,55
1112,1112,1037,06-MAY-20,79
1113,1113,1539,02-APR-15,51
1114,1114,1334,24-MAY-17,97
1115,1115,1053,19-APR-20,45
1116,1116,1265,04-MAR-20,8
1117,1117,179,11-JUL-16,80
1118,1118,179,09-APR-16,26
1119,1119,385,19-APR-19,85
1120,1120,1359,05-FEB-19,1
1121,1121,179,27-MAY-16,25
1122,1122,1126,14-APR-19,19
1123,1123,1359,27-APR-19,33
1124,1124,1359,26-APR-19,74
1125,1125,1471,02-MAY-17,5
1126,1126,1359,16-MAY-19,38
1127,1127,642,08-JUL-18,50
1128,1128,1253,06-JUL-17,33
1129,1129,917,11-APR-20,25
1130,1130,154,01-APR-18,89
1131,1131,917,28-APR-20,20
1132,1132,179,17-JUN-16,83
1133,1133,838,07-MAY-18,53
1134,1134,1709,01-MAR-16,17
1135,1135,1709,09-APR-16,32
1136,1136,1283,05-FEB-20,13
1137,1137,1494,15-FEB-20,42
1138,1138,1071,08-MAY-15,8
1139,1139,1709,16-MAR-16,13
1140,1140,1494,07-MAY-20,62
1141,1141,1494,04-MAR-20,26
1142,1142,776,08-JAN-17,66
1143,1143,1494,09-APR-20,24
1144,1144,1881,06-APR-18,73
1145,1145,1538,02-JUL-20,23
1146,1146,239,02-MAY-17,79
1147,1147,1071,20-FEB-15,30
1148,1148,1283,19-MAR-20,38
1149,1149,838,05-JUN-18,13
1150,1150,239,10-MAY-17,56
1151,1151,1934,03-JUL-17,64
1152,1152,1494,22-MAR-20,36
1153,1153,169,08-JUN-20,53
1154,1154,1538,25-MAR-20,29
1155,1155,487,18-MAR-18,23
1156,1156,1538,27-MAY-20,45
1157,1157,1283,12-FEB-20,65
1158,1158,1685,01-JUL-15,89
1159,1159,1283,24-APR-20,28
1160,1160,1071,29-JAN-15,55
1161,1161,1494,13-APR-20,13
1162,1162,1881,06-JUL-18,47
1163,1163,239,07-MAR-17,51
1164,1164,239,07-MAR-17,1
1165,1165,1283,03-MAY-20,8
1166,1166,1685,31-MAY-15,19
1167,1167,1805,31-MAR-20,42
1168,1168,209,23-MAY-16,12
1169,1169,960,11-MAY-19,92
1170,1170,217,27-FEB-18,31
1171,1171,1457,19-MAR-20,35
1172,1172,240,09-MAR-16,22
1173,1173,1805,29-FEB-20,62
1174,1174,217,15-MAR-18,17
1175,1175,1857,16-JUN-15,46
1176,1176,217,19-APR-18,100
1177,1177,1457,22-APR-20,29
1178,1178,547,27-MAR-18,26
1179,1179,549,06-JUN-18,32
1180,1180,209,29-APR-16,30
1181,1181,1857,22-APR-15,6
1182,1182,1457,21-APR-20,19
1183,1183,549,30-MAY-18,8
1184,1184,1785,22-FEB-16,26
1185,1185,1462,17-JUN-20,56
1186,1186,240,17-MAR-16,36
1187,1187,240,23-MAR-16,3
1188,1188,1785,01-FEB-16,63
1189,1189,1457,13-FEB-20,53
1190,1190,521,09-JUN-16,40
1191,1191,1793,24-FEB-17,6
1192,1192,1259,14-APR-20,51
1193,1193,521,30-MAR-16,70
1194,1194,1216,14-FEB-16,19
1195,1195,1865,06-AUG-20,41
1196,1196,1411,08-JUL-20,97
1197,1197,106,25-JUL-16,64
1198,1198,1411,15-JUN-20,7
1199,1199,1506,06-FEB-19,13
1200,1200,1411,13-MAR-20,27
1201,1201,1809,14-MAY-15,53
1202,1202,1216,11-MAY-16,94
1203,1203,1437,21-MAY-19,67
1204,1204,106,01-MAY-16,94
1205,1205,196,07-MAR-16,50
1206,1206,1216,22-APR-16,9
1207,1207,178,29-JUN-18,88
1208,1208,1216,08-APR-16,26
1209,1209,1865,08-JUL-20,52
1210,1210,866,12-JUN-17,74
1211,1211,1809,10-MAY-15,2
1212,1212,178,01-APR-18,39
1213,1213,178,07-JUL-18,83
1214,1214,866,13-JUN-17,56
1215,1215,178,06-JUN-18,96
1216,1216,196,15-MAR-16,37
1217,1217,866,04-JUN-17,30
1,1,410,19-MAR-19,95
2,2,734,25-JUN-20,28
3,3,1306,11-MAY-19,21
4,4,1989,04-JUN-16,86
5,5,1316,31-MAY-15,84
6,6,100,15-FEB-15,78
7,7,647,30-APR-15,44
8,8,1439,02-JUL-16,34
9,9,91,25-JUL-20,41
10,10,1782,19-JUN-16,80
11,11,882,20-JAN-16,95
12,12,91,03-JUL-20,11
13,13,1176,06-AUG-20,97
14,14,882,31-MAR-16,66
15,15,647,10-APR-15,46
16,16,1932,20-MAY-17,35
17,17,1313,17-JAN-15,31
18,18,190,04-MAR-19,92
19,19,1782,16-APR-16,69
20,20,1320,18-APR-18,34
21,21,1176,05-AUG-20,64
22,22,494,17-APR-18,95
23,23,155,12-MAR-15,82
24,24,1705,04-JUN-16,14
25,25,287,07-APR-20,42
26,26,564,30-JAN-15,50
27,27,1335,26-MAY-17,24
28,28,1686,18-FEB-17,76
29,29,1686,17-JAN-17,25
30,30,1431,08-APR-16,18
31,31,1385,06-APR-16,9
32,32,1375,02-APR-19,44
33,33,1375,07-MAY-19,63
34,34,1434,03-MAY-20,69
35,35,1375,23-APR-19,77
36,36,1264,11-MAR-16,99
37,37,1398,11-MAY-18,73
38,38,1431,03-MAR-16,39
39,39,1385,09-MAY-16,64
40,40,1434,10-FEB-20,16
41,41,1135,15-MAY-20,15
42,42,1431,05-MAY-16,38
43,43,1753,21-MAR-17,54
44,44,1431,15-MAR-16,44
45,45,351,12-MAY-17,33
46,46,658,19-MAY-18,39
47,47,1924,20-MAR-17,14
48,48,590,07-JUN-20,16
49,49,658,03-MAR-18,54
50,50,1375,19-JUN-19,11
51,51,1375,07-JUN-19,9
52,52,1753,08-APR-17,36
53,53,658,21-FEB-18,92
54,54,1924,12-FEB-17,84
55,55,1375,23-JUL-19,49
56,56,1385,13-APR-16,35
57,57,1434,29-MAR-20,97
58,58,1385,03-APR-16,91
59,59,658,13-FEB-18,18
60,60,1385,24-MAR-16,22
61,61,351,26-JAN-17,12
62,62,1431,26-MAR-16,48
63,63,1375,24-JUN-19,96
64,64,590,16-MAY-20,74
65,65,1264,09-MAR-16,67
66,66,1375,26-APR-19,3
67,67,297,03-MAR-18,87
68,68,1240,14-MAY-19,50
69,69,1898,10-APR-16,54
70,70,467,22-MAR-20,14
71,71,824,28-APR-16,78
72,72,297,01-MAR-18,25
73,73,1240,05-APR-19,73
74,74,1878,23-MAR-20,14
75,75,1878,22-JUN-20,24
76,76,1764,19-FEB-18,47
77,77,1240,30-MAY-19,47
78,78,1523,24-APR-15,88
79,79,1878,18-MAR-20,33
80,80,1878,13-JUN-20,37
81,81,1258,11-APR-18,91
82,82,754,06-JUN-15,68
83,83,2000,16-JUN-16,95
84,84,1523,01-JUN-15,15
85,85,370,24-MAY-16,90
86,86,1010,17-MAY-17,48
87,87,922,25-MAR-17,21
88,88,295,13-JUL-16,81
89,89,660,18-MAY-17,50
90,90,518,19-MAY-17,81
91,91,630,15-MAR-16,11
92,92,660,01-APR-17,25
93,93,732,24-MAR-17,16
94,94,732,24-MAR-17,93
95,95,1821,26-MAY-19,77
96,96,630,26-APR-16,69
97,97,1338,29-JAN-19,43
98,98,316,02-MAR-20,46
99,99,1421,12-MAR-18,34
100,100,1484,07-MAR-20,90
101,101,127,07-MAY-17,77
102,102,892,02-MAR-17,76
103,103,184,09-APR-20,54
104,104,1387,25-JUL-15,67
105,105,1421,05-MAR-18,50
106,106,1833,28-APR-15,1
107,107,127,22-APR-17,77
108,108,316,23-APR-20,37
109,109,853,23-APR-18,79
110,110,853,21-MAY-18,72
111,111,954,01-MAY-16,36
112,112,1128,24-JUN-16,82
113,113,1577,15-JUN-19,62
114,114,1577,11-MAR-19,66
115,115,184,28-MAY-20,40
116,116,1766,28-FEB-20,51
117,117,127,19-JUN-17,81
118,118,1387,14-MAY-15,94
119,119,1421,18-JAN-18,50
120,120,1484,19-MAY-20,26
121,121,1421,17-MAR-18,100
122,122,1128,21-JUL-16,29
123,123,316,22-MAR-20,100
124,124,1339,28-JAN-20,48
125,125,985,12-MAR-19,74
126,126,1484,21-MAY-20,27
127,127,1387,30-APR-15,16
128,128,892,09-MAY-17,100
129,129,892,26-MAR-17,36
130,130,1322,02-MAY-18,93
131,131,1339,15-MAR-20,42
132,132,1421,04-MAY-18,17
133,133,490,26-APR-18,4
134,134,799,08-MAR-18,8
135,135,1530,12-JUN-17,73
136,136,490,22-APR-18,14
137,137,1616,23-JUL-15,96
138,138,588,08-MAR-18,2
139,139,1244,28-MAY-17,78
140,140,1542,29-MAR-19,41
141,141,1830,16-APR-15,44
142,142,490,27-APR-18,34
143,143,1830,21-MAR-15,31
144,144,636,01-JUN-15,83
145,145,569,29-JUN-18,21
146,146,799,15-MAR-18,40
147,147,483,17-MAY-15,6
148,148,1159,26-FEB-15,98
149,149,409,12-JUL-16,3
150,150,553,31-MAY-19,16
151,151,267,24-FEB-20,30
152,152,735,12-MAR-17,28
153,153,174,29-MAR-15,43
154,154,1541,03-MAY-20,13
155,155,1198,28-APR-18,43
156,156,174,12-JAN-15,99
157,157,267,20-APR-20,99
158,158,1915,29-APR-15,28
159,159,572,17-JUL-16,98
160,160,573,15-APR-15,56
161,161,944,22-JUN-17,8
162,162,1931,24-FEB-19,67
163,163,1067,17-JUN-17,78
164,164,1190,05-APR-15,4
165,165,1067,22-MAR-17,77
166,166,939,27-MAR-20,47
167,167,450,20-APR-20,38
168,168,502,14-JUN-15,35
169,169,1961,19-MAR-19,78
170,170,1042,08-FEB-17,58
171,171,502,10-APR-15,68
172,172,939,21-FEB-20,28
173,173,1067,01-APR-17,67
174,174,329,08-MAR-17,33
175,175,1190,13-MAR-15,37
176,176,827,03-APR-15,91
177,177,827,23-FEB-15,67
178,178,1076,29-MAY-19,14
179,179,502,10-APR-15,21
180,180,1042,31-MAY-17,10
181,181,1959,19-MAR-16,19
182,182,827,02-APR-15,95
183,183,827,05-MAY-15,65
184,184,1076,13-MAY-19,59
185,185,1931,15-MAR-19,11
186,186,450,02-JUL-20,83
187,187,1076,17-JUN-19,13
188,188,939,19-APR-20,19
189,189,1190,21-JUN-15,42
190,190,1961,10-MAY-19,20
191,191,700,02-APR-16,80
192,192,1792,20-MAR-19,34
193,193,428,11-MAY-16,69
194,194,1740,16-MAY-16,69
195,195,1427,08-FEB-15,82
196,196,1779,19-MAY-20,34
197,197,1016,01-MAY-18,72
198,198,1779,02-MAR-20,76
199,199,498,16-MAR-18,98
200,200,1444,08-APR-17,33
201,201,653,22-JUN-17,6
202,202,1525,20-MAR-16,40
203,203,1444,30-APR-17,90
204,204,657,13-JUN-16,31
205,205,498,16-MAY-18,7
206,206,223,15-APR-17,94
207,207,1610,29-MAR-15,62
208,208,1444,14-FEB-17,81
209,209,1321,24-JUL-19,73
210,210,319,28-MAR-19,69
211,211,542,08-JUL-15,55
212,212,1610,01-APR-15,65
213,213,693,27-APR-19,28
214,214,223,02-AUG-17,66
215,215,223,30-JUL-17,58
216,216,542,11-JUL-15,70
217,217,1321,02-JUL-19,97
218,218,1610,13-JAN-15,35
219,219,693,07-APR-19,43
220,220,1209,18-MAR-18,79
221,221,1610,02-MAR-15,32
222,222,996,05-JUN-16,42
223,223,223,18-JUL-17,53
224,224,542,18-MAR-15,26
225,225,1210,19-JUL-18,66
226,226,1889,26-JUN-18,3
227,227,896,21-MAY-20,42
228,228,1374,21-JUL-18,65
229,229,358,26-APR-17,27
230,230,1156,07-JUL-17,66
231,231,404,24-FEB-16,11
232,232,1156,27-JUN-17,72
233,233,1778,13-JUN-16,88
234,234,1889,19-MAY-18,44
235,235,1156,24-MAY-17,90
236,236,1883,11-MAY-18,97
237,237,1883,05-MAY-18,71
238,238,134,26-MAY-19,85
239,239,1778,22-JUN-16,62
240,240,1374,20-JUL-18,91
241,241,1778,12-APR-16,17
242,242,1778,18-MAY-16,73
243,243,404,02-FEB-16,42
244,244,1374,28-JUN-18,47
245,245,431,25-MAY-16,12
246,246,722,16-FEB-17,3
247,247,976,14-MAR-17,41
248,248,1547,08-APR-16,12
249,249,144,28-FEB-20,92
250,250,815,05-MAR-16,92
251,251,761,18-MAR-20,52
252,252,761,12-FEB-20,3
253,253,616,07-MAY-16,36
254,254,761,07-MAR-20,45
255,255,146,10-APR-17,87
256,256,863,24-JUL-18,38
257,257,497,19-APR-19,31
258,258,1703,26-MAY-19,46
259,259,1077,19-APR-15,48
260,260,1362,06-JUN-20,81
261,261,146,10-APR-17,54
262,262,641,24-APR-20,86
263,263,497,11-MAR-19,95
264,264,684,01-JUN-18,90
265,265,616,24-MAY-16,40
266,266,1446,21-MAY-17,65
267,267,760,12-APR-16,31
268,268,755,08-MAY-15,45
269,269,22,14-MAY-20,52
270,270,1698,05-JUL-18,90
271,271,1667,27-JUN-20,28
272,272,425,06-FEB-19,40
273,273,544,29-MAY-17,35
274,274,620,28-APR-19,79
275,275,1734,20-MAR-20,74
276,276,755,02-MAY-15,61
277,277,1000,05-JUL-17,16
278,278,940,16-MAY-19,37
279,279,760,08-FEB-16,54
280,280,425,20-FEB-19,34
281,281,1000,13-JUN-17,28
282,282,1360,19-MAY-19,17
283,283,720,28-MAR-18,77
284,284,425,03-MAY-19,23
285,285,644,22-JUL-17,98
286,286,771,08-JUN-17,56
287,287,1293,02-APR-20,39
288,288,15,30-MAY-18,25
289,289,858,18-MAR-18,33
290,290,644,02-JUN-17,21
291,291,1337,01-APR-19,64
292,292,698,22-APR-17,70
293,293,95,23-MAY-20,42
294,294,771,27-MAY-17,68
295,295,1239,25-JAN-15,91
296,296,290,01-MAY-20,8
297,297,1124,24-APR-18,68
298,298,1112,27-MAR-15,77
299,299,644,13-JUL-17,74
300,300,644,21-MAY-17,66
301,301,1166,06-MAY-20,66
302,302,210,01-MAY-20,16
303,303,210,06-JUN-20,23
304,304,445,10-APR-16,79
305,305,570,17-APR-20,93
306,306,1236,27-JAN-16,81
307,307,1236,30-APR-16,4
308,308,1442,13-APR-19,33
309,309,622,14-JUN-18,35
310,310,570,29-MAR-20,30
311,311,570,18-APR-20,1
312,312,924,15-JUL-17,22
313,313,1442,26-JUN-19,100
314,314,1006,03-JUL-15,41
315,315,1236,10-MAR-16,73
316,316,570,03-MAY-20,60
317,317,1006,14-APR-15,10
318,318,622,01-MAY-18,4
319,319,570,27-MAY-20,54
320,320,570,17-MAY-20,72
321,321,1236,23-MAR-16,85
322,322,1006,19-APR-15,18
323,323,570,13-MAR-20,41
324,324,1442,27-APR-19,23
325,325,924,13-MAY-17,36
326,326,570,02-JUN-20,72
327,327,1236,24-APR-16,83
328,328,1006,07-JUL-15,6
329,329,210,12-APR-20,23
330,330,1775,18-MAY-19,47
331,331,445,31-JAN-16,58
332,332,210,03-APR-20,63
333,333,1775,10-APR-19,64
334,334,622,09-APR-18,69
335,335,1006,07-MAY-15,56
336,336,1442,19-MAY-19,85
337,337,445,21-APR-16,28
338,338,1636,18-MAY-16,55
339,339,1922,30-JUN-20,58
340,340,1634,02-MAY-16,27
341,341,89,14-JUN-16,73
342,342,419,27-MAR-15,2
