"ID_LEKARA","ID_ZAMESTNANCA"
1220,1720
1221,1721
1222,1722
1223,1723
1224,1724
1225,1725
1226,1726
1227,1727
1228,1728
1229,1729
1230,1730
1231,1731
1232,1732
1233,1733
1234,1734
1235,1735
1236,1736
1237,1737
1238,1738
1239,1739
1240,1740
1241,1741
1242,1742
1243,1743
1244,1744
1245,1745
1246,1746
1247,1747
1248,1748
1249,1749
1250,1750
1251,1751
1252,1752
1253,1753
1254,1754
1255,1755
1256,1756
1257,1757
1258,1758
1259,1759
1260,1760
1261,1761
1262,1762
1263,1763
1264,1764
1265,1765
1266,1766
1267,1767
1268,1768
1269,1769
1270,1770
1271,1771
1272,1772
1273,1773
1274,1774
1275,1775
1276,1776
1277,1777
1278,1778
1279,1779
1280,1780
1281,1781
1282,1782
1283,1783
1284,1784
1285,1785
1286,1786
1287,1787
1288,1788
1289,1789
1290,1790
1291,1791
1292,1792
1293,1793
1294,1794
1295,1795
1296,1796
1297,1797
1298,1798
1299,1799
1300,1800
1301,1801
1302,1802
1303,1803
1304,1804
1305,1805
1306,1806
1307,1807
1308,1808
1309,1809
1310,1810
1311,1811
1312,1812
1313,1813
1314,1814
1315,1815
1316,1816
1317,1817
1318,1818
1319,1819
1320,1820
1321,1821
1322,1822
1323,1823
1324,1824
1325,1825
1326,1826
1327,1827
1328,1828
1329,1829
1330,1830
1331,1831
1332,1832
1333,1833
1334,1834
1335,1835
1336,1836
1337,1837
1338,1838
1339,1839
1340,1840
1341,1841
1342,1842
1343,1843
1344,1844
1345,1845
1346,1846
1347,1847
1348,1848
1349,1849
1350,1850
1351,1851
1352,1852
1353,1853
1354,1854
1355,1855
1356,1856
1357,1857
1358,1858
1359,1859
1360,1860
1361,1861
1362,1862
1363,1863
1364,1864
1365,1865
1366,1866
1367,1867
1368,1868
1369,1869
1370,1870
1371,1871
1372,1872
1373,1873
1374,1874
1375,1875
1376,1876
1377,1877
1378,1878
1379,1879
1380,1880
1381,1881
1382,1882
1383,1883
1384,1884
1385,1885
1386,1886
1387,1887
1388,1888
1389,1889
1390,1890
1391,1891
1392,1892
1393,1893
1394,1894
1395,1895
1396,1896
1397,1897
1398,1898
1399,1899
1400,1900
1401,1901
1402,1902
1403,1903
1404,1904
1405,1905
1406,1906
1407,1907
1408,1908
1409,1909
1410,1910
1411,1911
1412,1912
1413,1913
1414,1914
1415,1915
1416,1916
1417,1917
1418,1918
1419,1919
1420,1920
1421,1921
1422,1922
1423,1923
1424,1924
1425,1925
1426,1926
1427,1927
1428,1928
1429,1929
1430,1930
1431,1931
1432,1932
1433,1933
1434,1934
1435,1935
1436,1936
1437,1937
1438,1938
1439,1939
1440,1940
1441,1941
1442,1942
1443,1943
1444,1944
1445,1945
1446,1946
1447,1947
1448,1948
1449,1949
1450,1950
1451,1951
1452,1952
1453,1953
1454,1954
1455,1955
1456,1956
1457,1957
1458,1958
1459,1959
1460,1960
1461,1961
1462,1962
1463,1963
1464,1964
1465,1965
1466,1966
1467,1967
1468,1968
1469,1969
1470,1970
1471,1971
1472,1972
1473,1973
1474,1974
1475,1975
1476,1976
1477,1977
1478,1978
1479,1979
1480,1980
1481,1981
1482,1982
1483,1983
1484,1984
1485,1985
1486,1986
1487,1987
1488,1988
1489,1989
1490,1990
1491,1991
1492,1992
1493,1993
1494,1994
1495,1995
1496,1996
1497,1997
1498,1998
1499,1999
1500,2000
