"ID_ODDELENIA","ID_NEMOCNICE","ID_TYPU_ODDELENIA"
162,4,39
163,4,40
164,4,41
165,5,1
166,5,2
167,5,3
168,5,4
169,5,5
170,5,6
171,5,7
172,5,8
173,5,9
174,5,10
175,5,11
176,5,12
177,5,13
178,5,14
179,5,15
180,5,16
181,5,17
182,5,18
183,5,19
184,5,20
185,5,21
186,5,22
187,5,23
188,5,24
189,5,25
190,5,26
191,5,27
192,5,28
193,5,29
194,5,30
195,5,31
196,5,32
197,5,33
198,5,34
199,5,35
200,5,36
201,5,37
202,5,38
203,5,39
204,5,40
205,5,41
206,6,1
207,6,2
208,6,3
209,6,4
210,6,5
211,6,6
212,6,7
213,6,8
214,6,9
215,6,10
216,6,11
217,6,12
218,6,13
219,6,14
220,6,15
221,6,16
222,6,17
223,6,18
224,6,19
225,6,20
226,6,21
227,6,22
228,6,23
229,6,24
230,6,25
231,6,26
232,6,27
233,6,28
234,6,29
235,6,30
236,6,31
237,6,32
238,6,33
239,6,34
240,6,35
241,6,36
242,6,37
243,6,38
244,6,39
245,6,40
246,6,41
247,7,1
248,7,2
249,7,3
250,7,4
251,7,5
252,7,6
253,7,7
254,7,8
255,7,9
256,7,10
257,7,11
258,7,12
259,7,13
260,7,14
261,7,15
262,7,16
263,7,17
264,7,18
265,7,19
266,7,20
267,7,21
268,7,22
269,7,23
270,7,24
271,7,25
272,7,26
273,7,27
274,7,28
275,7,29
276,7,30
277,7,31
278,7,32
279,7,33
280,7,34
281,7,35
282,7,36
283,7,37
284,7,38
285,7,39
286,7,40
287,7,41
288,8,1
289,8,2
290,8,3
291,8,4
292,8,5
293,8,6
294,8,7
295,8,8
296,8,9
297,8,10
298,8,11
299,8,12
300,8,13
301,8,14
302,8,15
303,8,16
304,8,17
305,8,18
306,8,19
307,8,20
308,8,21
309,8,22
310,8,23
311,8,24
312,8,25
313,8,26
314,8,27
315,8,28
316,8,29
317,8,30
318,8,31
319,8,32
320,8,33
321,8,34
322,8,35
323,8,36
324,8,37
325,8,38
326,8,39
327,8,40
328,8,41
329,9,1
330,9,2
331,9,3
332,9,4
333,9,5
334,9,6
335,9,7
336,9,8
337,9,9
338,9,10
339,9,11
340,9,12
341,9,13
342,9,14
343,9,15
344,9,16
345,9,17
346,9,18
347,9,19
348,9,20
349,9,21
350,9,22
351,9,23
352,9,24
353,9,25
354,9,26
355,9,27
356,9,28
357,9,29
358,9,30
359,9,31
360,9,32
361,9,33
362,9,34
363,9,35
364,9,36
365,9,37
366,9,38
367,9,39
368,9,40
369,9,41
370,10,1
371,10,2
372,10,3
373,10,4
374,10,5
375,10,6
376,10,7
377,10,8
378,10,9
379,10,10
380,10,11
381,10,12
382,10,13
383,10,14
384,10,15
385,10,16
386,10,17
387,10,18
388,10,19
389,10,20
390,10,21
391,10,22
392,10,23
393,10,24
394,10,25
395,10,26
396,10,27
397,10,28
398,10,29
399,10,30
400,10,31
401,10,32
402,10,33
403,10,34
404,10,35
405,10,36
406,10,37
407,10,38
408,10,39
409,10,40
410,10,41
411,11,1
412,11,2
413,11,3
414,11,4
415,11,5
416,11,6
417,11,7
418,11,8
419,11,9
420,11,10
421,11,11
422,11,12
423,11,13
424,11,14
425,11,15
426,11,16
427,11,17
428,11,18
429,11,19
430,11,20
431,11,21
432,11,22
433,11,23
434,11,24
435,11,25
436,11,26
437,11,27
438,11,28
439,11,29
440,11,30
441,11,31
442,11,32
443,11,33
444,11,34
445,11,35
446,11,36
447,11,37
448,11,38
449,11,39
450,11,40
451,11,41
452,12,1
453,12,2
454,12,3
455,12,4
456,12,5
457,12,6
458,12,7
459,12,8
460,12,9
461,12,10
462,12,11
463,12,12
464,12,13
465,12,14
466,12,15
467,12,16
468,12,17
469,12,18
470,12,19
471,12,20
472,12,21
473,12,22
474,12,23
475,12,24
476,12,25
477,12,26
478,12,27
479,12,28
480,12,29
481,12,30
482,12,31
483,12,32
484,12,33
485,12,34
486,12,35
487,12,36
488,12,37
489,12,38
490,12,39
491,12,40
492,12,41
493,13,1
494,13,2
495,13,3
496,13,4
497,13,5
498,13,6
499,13,7
500,13,8
501,13,9
502,13,10
503,13,11
504,13,12
505,13,13
506,13,14
507,13,15
508,13,16
509,13,17
510,13,18
511,13,19
512,13,20
513,13,21
514,13,22
515,13,23
516,13,24
517,13,25
518,13,26
519,13,27
520,13,28
521,13,29
522,13,30
523,13,31
524,13,32
525,13,33
526,13,34
527,13,35
528,13,36
529,13,37
530,13,38
531,13,39
532,13,40
533,13,41
534,14,1
535,14,2
536,14,3
537,14,4
538,14,5
539,14,6
540,14,7
541,14,8
542,14,9
543,14,10
544,14,11
545,14,12
546,14,13
547,14,14
548,14,15
549,14,16
550,14,17
551,14,18
552,14,19
553,14,20
554,14,21
555,14,22
556,14,23
557,14,24
558,14,25
559,14,26
560,14,27
561,14,28
562,14,29
563,14,30
564,14,31
565,14,32
566,14,33
567,14,34
568,14,35
569,14,36
570,14,37
571,14,38
572,14,39
573,14,40
574,14,41
575,15,1
576,15,2
577,15,3
578,15,4
579,15,5
580,15,6
581,15,7
582,15,8
583,15,9
584,15,10
585,15,11
586,15,12
587,15,13
588,15,14
589,15,15
590,15,16
591,15,17
592,15,18
593,15,19
594,15,20
595,15,21
596,15,22
597,15,23
598,15,24
599,15,25
600,15,26
601,15,27
602,15,28
603,15,29
604,15,30
605,15,31
606,15,32
607,15,33
608,15,34
609,15,35
610,15,36
611,15,37
612,15,38
613,15,39
614,15,40
615,15,41
616,16,1
617,16,2
618,16,3
619,16,4
620,16,5
621,16,6
622,16,7
623,16,8
624,16,9
625,16,10
626,16,11
627,16,12
628,16,13
629,16,14
630,16,15
631,16,16
632,16,17
633,16,18
634,16,19
635,16,20
636,16,21
637,16,22
638,16,23
639,16,24
640,16,25
641,16,26
642,16,27
643,16,28
644,16,29
645,16,30
646,16,31
647,16,32
648,16,33
649,16,34
650,16,35
651,16,36
652,16,37
653,16,38
654,16,39
655,16,40
656,16,41
657,17,1
658,17,2
659,17,3
660,17,4
661,17,5
662,17,6
663,17,7
664,17,8
665,17,9
666,17,10
667,17,11
668,17,12
669,17,13
670,17,14
671,17,15
672,17,16
673,17,17
674,17,18
675,17,19
676,17,20
677,17,21
678,17,22
679,17,23
680,17,24
681,17,25
682,17,26
683,17,27
684,17,28
685,17,29
686,17,30
687,17,31
688,17,32
689,17,33
690,17,34
691,17,35
692,17,36
693,17,37
694,17,38
695,17,39
696,17,40
697,17,41
698,18,1
699,18,2
700,18,3
701,18,4
702,18,5
703,18,6
704,18,7
705,18,8
706,18,9
707,18,10
708,18,11
709,18,12
710,18,13
711,18,14
712,18,15
713,18,16
714,18,17
715,18,18
716,18,19
717,18,20
718,18,21
719,18,22
720,18,23
721,18,24
722,18,25
723,18,26
724,18,27
725,18,28
726,18,29
727,18,30
728,18,31
729,18,32
730,18,33
731,18,34
732,18,35
733,18,36
734,18,37
735,18,38
736,18,39
737,18,40
738,18,41
739,19,1
740,19,2
741,19,3
742,19,4
743,19,5
744,19,6
745,19,7
746,19,8
747,19,9
748,19,10
749,19,11
750,19,12
751,19,13
752,19,14
753,19,15
754,19,16
755,19,17
756,19,18
757,19,19
758,19,20
759,19,21
760,19,22
761,19,23
762,19,24
763,19,25
764,19,26
765,19,27
766,19,28
767,19,29
768,19,30
769,19,31
770,19,32
771,19,33
772,19,34
773,19,35
774,19,36
775,19,37
776,19,38
777,19,39
778,19,40
779,19,41
780,20,1
781,20,2
782,20,3
783,20,4
784,20,5
785,20,6
786,20,7
787,20,8
788,20,9
789,20,10
790,20,11
791,20,12
792,20,13
793,20,14
794,20,15
795,20,16
796,20,17
797,20,18
798,20,19
799,20,20
800,20,21
801,20,22
802,20,23
803,20,24
804,20,25
805,20,26
806,20,27
807,20,28
808,20,29
809,20,30
810,20,31
811,20,32
812,20,33
813,20,34
814,20,35
815,20,36
816,20,37
817,20,38
818,20,39
819,20,40
820,20,41
821,21,1
822,21,2
823,21,3
824,21,4
825,21,5
826,21,6
827,21,7
828,21,8
829,21,9
830,21,10
831,21,11
832,21,12
833,21,13
834,21,14
835,21,15
836,21,16
837,21,17
838,21,18
839,21,19
840,21,20
841,21,21
842,21,22
843,21,23
844,21,24
845,21,25
846,21,26
847,21,27
848,21,28
849,21,29
850,21,30
851,21,31
852,21,32
853,21,33
854,21,34
855,21,35
856,21,36
857,21,37
858,21,38
859,21,39
860,21,40
861,21,41
862,22,1
863,22,2
864,22,3
865,22,4
866,22,5
867,22,6
868,22,7
869,22,8
870,22,9
871,22,10
872,22,11
873,22,12
874,22,13
875,22,14
876,22,15
877,22,16
878,22,17
879,22,18
880,22,19
881,22,20
882,22,21
883,22,22
884,22,23
885,22,24
886,22,25
887,22,26
888,22,27
889,22,28
890,22,29
891,22,30
892,22,31
893,22,32
894,22,33
895,22,34
896,22,35
897,22,36
898,22,37
899,22,38
900,22,39
901,22,40
902,22,41
903,23,1
904,23,2
905,23,3
906,23,4
907,23,5
908,23,6
909,23,7
910,23,8
911,23,9
912,23,10
913,23,11
914,23,12
915,23,13
916,23,14
917,23,15
918,23,16
919,23,17
920,23,18
921,23,19
922,23,20
923,23,21
924,23,22
925,23,23
926,23,24
927,23,25
928,23,26
929,23,27
930,23,28
931,23,29
932,23,30
933,23,31
934,23,32
935,23,33
936,23,34
937,23,35
938,23,36
939,23,37
940,23,38
941,23,39
942,23,40
943,23,41
944,24,1
945,24,2
946,24,3
947,24,4
948,24,5
949,24,6
950,24,7
951,24,8
952,24,9
953,24,10
954,24,11
955,24,12
956,24,13
957,24,14
958,24,15
959,24,16
960,24,17
961,24,18
962,24,19
963,24,20
964,24,21
965,24,22
966,24,23
967,24,24
968,24,25
969,24,26
970,24,27
971,24,28
972,24,29
973,24,30
974,24,31
975,24,32
976,24,33
977,24,34
978,24,35
979,24,36
980,24,37
981,24,38
982,24,39
983,24,40
984,24,41
985,25,1
986,25,2
987,25,3
988,25,4
989,25,5
990,25,6
991,25,7
992,25,8
993,25,9
994,25,10
995,25,11
996,25,12
997,25,13
998,25,14
999,25,15
1000,25,16
1001,25,17
1002,25,18
1003,25,19
1004,25,20
1005,25,21
1006,25,22
1007,25,23
1008,25,24
1009,25,25
1010,25,26
1011,25,27
1012,25,28
1013,25,29
1014,25,30
1015,25,31
1016,25,32
1017,25,33
1018,25,34
1019,25,35
1020,25,36
1021,25,37
1022,25,38
1023,25,39
1024,25,40
1025,25,41
1026,26,1
1027,26,2
1028,26,3
1029,26,4
1030,26,5
1031,26,6
1032,26,7
1033,26,8
1034,26,9
1035,26,10
1036,26,11
1037,26,12
1038,26,13
1039,26,14
1040,26,15
1041,26,16
1042,26,17
1043,26,18
1044,26,19
1045,26,20
1046,26,21
1047,26,22
1048,26,23
1049,26,24
1050,26,25
1051,26,26
1052,26,27
1053,26,28
1054,26,29
1055,26,30
1056,26,31
1057,26,32
1058,26,33
1059,26,34
1060,26,35
1061,26,36
1062,26,37
1063,26,38
1064,26,39
1065,26,40
1066,26,41
1067,27,1
1068,27,2
1069,27,3
1070,27,4
1071,27,5
1072,27,6
1073,27,7
1074,27,8
1075,27,9
1076,27,10
1077,27,11
1078,27,12
1079,27,13
1080,27,14
1081,27,15
1082,27,16
1083,27,17
1084,27,18
1085,27,19
1086,27,20
1087,27,21
1088,27,22
1089,27,23
1090,27,24
1091,27,25
1092,27,26
1093,27,27
1094,27,28
1095,27,29
1096,27,30
1097,27,31
1098,27,32
1099,27,33
1100,27,34
1101,27,35
1102,27,36
1103,27,37
1104,27,38
1105,27,39
1106,27,40
1107,27,41
1108,28,1
1109,28,2
1110,28,3
1111,28,4
1112,28,5
1113,28,6
1114,28,7
1115,28,8
1116,28,9
1117,28,10
1118,28,11
1119,28,12
1120,28,13
1121,28,14
1122,28,15
1123,28,16
1124,28,17
1125,28,18
1126,28,19
1127,28,20
1128,28,21
1129,28,22
1130,28,23
1131,28,24
1132,28,25
1133,28,26
1134,28,27
1135,28,28
1136,28,29
1137,28,30
1138,28,31
1139,28,32
1140,28,33
1141,28,34
1142,28,35
1143,28,36
1144,28,37
1145,28,38
1146,28,39
1147,28,40
1148,28,41
1149,29,1
1150,29,2
1151,29,3
1152,29,4
1153,29,5
1154,29,6
1155,29,7
1156,29,8
1157,29,9
1158,29,10
1159,29,11
1160,29,12
1161,29,13
1162,29,14
1163,29,15
1164,29,16
1165,29,17
1166,29,18
1167,29,19
1168,29,20
1169,29,21
1170,29,22
1171,29,23
1172,29,24
1173,29,25
1174,29,26
1175,29,27
1176,29,28
1177,29,29
1178,29,30
1179,29,31
1180,29,32
1181,29,33
1182,29,34
1183,29,35
1184,29,36
1185,29,37
1186,29,38
1187,29,39
1188,29,40
1189,29,41
1190,30,1
1191,30,2
1192,30,3
1193,30,4
1194,30,5
1195,30,6
1196,30,7
1197,30,8
1198,30,9
1199,30,10
1200,30,11
1201,30,12
1202,30,13
1203,30,14
1204,30,15
1205,30,16
1206,30,17
1207,30,18
1208,30,19
1209,30,20
1210,30,21
1211,30,22
1212,30,23
1213,30,24
1214,30,25
1215,30,26
1216,30,27
1217,30,28
1218,30,29
1219,30,30
1220,30,31
1221,30,32
1222,30,33
1223,30,34
1224,30,35
1225,30,36
1226,30,37
1227,30,38
1228,30,39
1229,30,40
1230,30,41
1231,31,1
1232,31,2
1233,31,3
1234,31,4
1235,31,5
1236,31,6
1237,31,7
1238,31,8
1239,31,9
1240,31,10
1241,31,11
1242,31,12
1243,31,13
1244,31,14
1245,31,15
1246,31,16
1247,31,17
1248,31,18
1249,31,19
1250,31,20
1251,31,21
1252,31,22
1253,31,23
1254,31,24
1255,31,25
1256,31,26
1257,31,27
1258,31,28
1259,31,29
1260,31,30
1261,31,31
1262,31,32
1263,31,33
1264,31,34
1265,31,35
1266,31,36
1267,31,37
1268,31,38
1269,31,39
1270,31,40
1271,31,41
1272,32,1
1273,32,2
1274,32,3
1275,32,4
1276,32,5
1277,32,6
1278,32,7
1279,32,8
1280,32,9
1281,32,10
1282,32,11
1283,32,12
1284,32,13
1285,32,14
1286,32,15
1287,32,16
1288,32,17
1289,32,18
1290,32,19
1291,32,20
1292,32,21
1293,32,22
1294,32,23
1295,32,24
1296,32,25
1297,32,26
1298,32,27
1299,32,28
1300,32,29
1301,32,30
1302,32,31
1303,32,32
1304,32,33
1305,32,34
1306,32,35
1307,32,36
1308,32,37
1309,32,38
1310,32,39
1311,32,40
1312,32,41
1313,33,1
1314,33,2
1315,33,3
1316,33,4
1317,33,5
1318,33,6
1319,33,7
1320,33,8
1321,33,9
1322,33,10
1323,33,11
1324,33,12
1325,33,13
1326,33,14
1327,33,15
1328,33,16
1329,33,17
1330,33,18
1331,33,19
1332,33,20
1333,33,21
1334,33,22
1335,33,23
1336,33,24
1337,33,25
1338,33,26
1339,33,27
1340,33,28
1341,33,29
1342,33,30
1343,33,31
1344,33,32
1345,33,33
1346,33,34
1347,33,35
1348,33,36
1349,33,37
1350,33,38
1351,33,39
1352,33,40
1353,33,41
1354,34,1
1355,34,2
1356,34,3
1357,34,4
1358,34,5
1359,34,6
1360,34,7
1361,34,8
1362,34,9
1363,34,10
1364,34,11
1365,34,12
1366,34,13
1367,34,14
1368,34,15
1369,34,16
1370,34,17
1371,34,18
1372,34,19
1373,34,20
1374,34,21
1375,34,22
1376,34,23
1377,34,24
1378,34,25
1379,34,26
1380,34,27
1381,34,28
1382,34,29
1383,34,30
1384,34,31
1385,34,32
1386,34,33
1387,34,34
1388,34,35
1389,34,36
1390,34,37
1391,34,38
1392,34,39
1393,34,40
1394,34,41
1395,35,1
1396,35,2
1397,35,3
1398,35,4
1399,35,5
1400,35,6
1401,35,7
1402,35,8
1403,35,9
1404,35,10
1405,35,11
1406,35,12
1407,35,13
1408,35,14
1409,35,15
1410,35,16
1411,35,17
1412,35,18
1413,35,19
1414,35,20
1415,35,21
1416,35,22
1417,35,23
1418,35,24
1419,35,25
1420,35,26
1421,35,27
1422,35,28
1423,35,29
1424,35,30
1425,35,31
1426,35,32
1427,35,33
1428,35,34
1429,35,35
1430,35,36
1431,35,37
1432,35,38
1433,35,39
1434,35,40
1435,35,41
1436,36,1
1437,36,2
1438,36,3
1439,36,4
1440,36,5
1441,36,6
1442,36,7
1443,36,8
1444,36,9
1445,36,10
1446,36,11
1447,36,12
1448,36,13
1449,36,14
1450,36,15
1451,36,16
1452,36,17
1453,36,18
1454,36,19
1455,36,20
1456,36,21
1457,36,22
1458,36,23
1459,36,24
1460,36,25
1461,36,26
1462,36,27
1463,36,28
1464,36,29
1465,36,30
1466,36,31
1467,36,32
1468,36,33
1469,36,34
1470,36,35
1471,36,36
1472,36,37
1473,36,38
1474,36,39
1475,36,40
1476,36,41
1477,37,1
1478,37,2
1479,37,3
1480,37,4
1481,37,5
1482,37,6
1483,37,7
1484,37,8
1485,37,9
1486,37,10
1487,37,11
1488,37,12
1489,37,13
1490,37,14
1491,37,15
1492,37,16
1493,37,17
1494,37,18
1495,37,19
1496,37,20
1497,37,21
1498,37,22
1499,37,23
1500,37,24
1501,37,25
1502,37,26
1503,37,27
1504,37,28
1505,37,29
1506,37,30
1507,37,31
1508,37,32
1509,37,33
1510,37,34
1511,37,35
1512,37,36
1513,37,37
1514,37,38
1515,37,39
1516,37,40
1517,37,41
1518,38,1
1519,38,2
1520,38,3
1521,38,4
1522,38,5
1523,38,6
1524,38,7
1525,38,8
1526,38,9
1527,38,10
1528,38,11
1529,38,12
1530,38,13
1531,38,14
1532,38,15
1533,38,16
1534,38,17
1535,38,18
1536,38,19
1537,38,20
1538,38,21
1539,38,22
1540,38,23
1541,38,24
1542,38,25
1543,38,26
1544,38,27
1545,38,28
1546,38,29
1547,38,30
1548,38,31
1549,38,32
1550,38,33
1551,38,34
1552,38,35
1553,38,36
1554,38,37
1555,38,38
1556,38,39
1557,38,40
1558,38,41
1559,39,1
1560,39,2
1561,39,3
1562,39,4
1563,39,5
1564,39,6
1565,39,7
1566,39,8
1567,39,9
1568,39,10
1569,39,11
1570,39,12
1571,39,13
1572,39,14
1573,39,15
1574,39,16
1575,39,17
1576,39,18
1577,39,19
1578,39,20
1579,39,21
1580,39,22
1581,39,23
1582,39,24
1583,39,25
1584,39,26
1585,39,27
1586,39,28
1587,39,29
1588,39,30
1589,39,31
1590,39,32
1591,39,33
1592,39,34
1593,39,35
1594,39,36
1595,39,37
1596,39,38
1597,39,39
1598,39,40
1599,39,41
1600,40,1
1601,40,2
1602,40,3
1603,40,4
1604,40,5
1605,40,6
1606,40,7
1607,40,8
1608,40,9
1609,40,10
1610,40,11
1611,40,12
1612,40,13
1613,40,14
1614,40,15
1615,40,16
1616,40,17
1617,40,18
1618,40,19
1619,40,20
1620,40,21
1621,40,22
1622,40,23
1623,40,24
1624,40,25
1625,40,26
1626,40,27
1627,40,28
1628,40,29
1629,40,30
1630,40,31
1631,40,32
1632,40,33
1633,40,34
1634,40,35
1635,40,36
1636,40,37
1637,40,38
1638,40,39
1639,40,40
1640,40,41
1641,41,1
1642,41,2
1643,41,3
1644,41,4
1645,41,5
1646,41,6
1647,41,7
1648,41,8
1649,41,9
1650,41,10
1651,41,11
1652,41,12
1653,41,13
1654,41,14
1655,41,15
1656,41,16
1657,41,17
1658,41,18
1659,41,19
1660,41,20
1661,41,21
1662,41,22
1663,41,23
1664,41,24
1665,41,25
1666,41,26
1667,41,27
1668,41,28
1669,41,29
1670,41,30
1671,41,31
1672,41,32
1673,41,33
1674,41,34
1675,41,35
1676,41,36
1677,41,37
1678,41,38
1679,41,39
1680,41,40
1681,41,41
1682,42,1
1683,42,2
1684,42,3
1685,42,4
1686,42,5
1687,42,6
1688,42,7
1689,42,8
1690,42,9
1691,42,10
1692,42,11
1693,42,12
1694,42,13
1695,42,14
1696,42,15
1697,42,16
1698,42,17
1699,42,18
1700,42,19
1701,42,20
1702,42,21
1703,42,22
1704,42,23
1705,42,24
1706,42,25
1707,42,26
1708,42,27
1709,42,28
1710,42,29
1711,42,30
1712,42,31
1713,42,32
1714,42,33
1715,42,34
1716,42,35
1717,42,36
1718,42,37
1719,42,38
1720,42,39
1721,42,40
1722,42,41
1723,43,1
1724,43,2
1725,43,3
1726,43,4
1727,43,5
1728,43,6
1729,43,7
1730,43,8
1731,43,9
1732,43,10
1733,43,11
1734,43,12
1735,43,13
1736,43,14
1737,43,15
1738,43,16
1739,43,17
1740,43,18
1741,43,19
1742,43,20
1743,43,21
1744,43,22
1745,43,23
1746,43,24
1747,43,25
1748,43,26
1749,43,27
1750,43,28
1751,43,29
1752,43,30
1753,43,31
1754,43,32
1755,43,33
1756,43,34
1757,43,35
1758,43,36
1759,43,37
1760,43,38
1761,43,39
1762,43,40
1763,43,41
1764,44,1
1765,44,2
1766,44,3
1767,44,4
1768,44,5
1769,44,6
1770,44,7
1771,44,8
1772,44,9
1773,44,10
1774,44,11
1775,44,12
1776,44,13
1777,44,14
1778,44,15
1779,44,16
1780,44,17
1781,44,18
1782,44,19
1783,44,20
1784,44,21
1785,44,22
1786,44,23
1787,44,24
1788,44,25
1789,44,26
1790,44,27
1791,44,28
1792,44,29
1793,44,30
1794,44,31
1795,44,32
1796,44,33
1797,44,34
1798,44,35
1799,44,36
1800,44,37
1801,44,38
1802,44,39
1803,44,40
1804,44,41
1805,45,1
1806,45,2
1807,45,3
1808,45,4
1809,45,5
1810,45,6
1811,45,7
1812,45,8
1813,45,9
1814,45,10
1815,45,11
1816,45,12
1817,45,13
1818,45,14
1819,45,15
1820,45,16
1821,45,17
1822,45,18
1823,45,19
1824,45,20
1825,45,21
1826,45,22
1827,45,23
1828,45,24
1829,45,25
1830,45,26
1831,45,27
1832,45,28
1833,45,29
1834,45,30
1835,45,31
1836,45,32
1837,45,33
1838,45,34
1839,45,35
1840,45,36
1841,45,37
1842,45,38
1843,45,39
1844,45,40
1845,45,41
1846,46,1
1847,46,2
1848,46,3
1849,46,4
1850,46,5
1851,46,6
1852,46,7
1853,46,8
1854,46,9
1855,46,10
1856,46,11
1857,46,12
1858,46,13
1859,46,14
1860,46,15
1861,46,16
1862,46,17
1863,46,18
1864,46,19
1865,46,20
1866,46,21
1867,46,22
1868,46,23
1869,46,24
1870,46,25
1871,46,26
1872,46,27
1873,46,28
1874,46,29
1875,46,30
1876,46,31
1877,46,32
1878,46,33
1879,46,34
1880,46,35
1881,46,36
1882,46,37
1883,46,38
1884,46,39
1885,46,40
1886,46,41
1887,47,1
1888,47,2
1889,47,3
1890,47,4
1891,47,5
1892,47,6
1893,47,7
1894,47,8
1895,47,9
1896,47,10
1897,47,11
1898,47,12
1899,47,13
1900,47,14
1901,47,15
1902,47,16
1903,47,17
1904,47,18
1905,47,19
1906,47,20
1907,47,21
1908,47,22
1909,47,23
1910,47,24
1911,47,25
1912,47,26
1913,47,27
1914,47,28
1915,47,29
1916,47,30
1917,47,31
1918,47,32
1919,47,33
1920,47,34
1921,47,35
1922,47,36
1923,47,37
1924,47,38
1925,47,39
1926,47,40
1927,47,41
1928,48,1
1929,48,2
1930,48,3
1931,48,4
1932,48,5
1933,48,6
1934,48,7
1935,48,8
1936,48,9
1937,48,10
1938,48,11
1939,48,12
1940,48,13
1941,48,14
1942,48,15
1943,48,16
1944,48,17
1945,48,18
1946,48,19
1947,48,20
1948,48,21
1949,48,22
1950,48,23
1951,48,24
1952,48,25
1953,48,26
1954,48,27
1955,48,28
1956,48,29
1957,48,30
1958,48,31
1959,48,32
1960,48,33
1961,48,34
1962,48,35
1963,48,36
1964,48,37
1965,48,38
1966,48,39
1967,48,40
1968,48,41
1969,49,1
1970,49,2
1971,49,3
1972,49,4
1973,49,5
1974,49,6
1975,49,7
1976,49,8
1977,49,9
1978,49,10
1979,49,11
1980,49,12
1981,49,13
1982,49,14
1983,49,15
1984,49,16
1985,49,17
1986,49,18
1987,49,19
1988,49,20
1989,49,21
1990,49,22
1991,49,23
1992,49,24
1993,49,25
1994,49,26
1995,49,27
1996,49,28
1997,49,29
1998,49,30
1999,49,31
2000,49,32
2001,49,33
2002,49,34
2003,49,35
2004,49,36
2005,49,37
2006,49,38
2007,49,39
2008,49,40
2009,49,41
2010,50,1
2011,50,2
2012,50,3
2013,50,4
2014,50,5
2015,50,6
2016,50,7
2017,50,8
2018,50,9
2019,50,10
2020,50,11
2021,50,12
2022,50,13
2023,50,14
2024,50,15
2025,50,16
2026,50,17
2027,50,18
2028,50,19
2029,50,20
2030,50,21
2031,50,22
2032,50,23
2033,50,24
2034,50,25
2035,50,26
2036,50,27
2037,50,28
2038,50,29
2039,50,30
2040,50,31
2041,50,32
2042,50,33
2043,50,34
2044,50,35
2045,50,36
2046,50,37
2047,50,38
2048,50,39
2049,50,40
2050,50,41
2051,51,1
2052,51,2
2053,51,3
2054,51,4
2055,51,5
2056,51,6
2057,51,7
2058,51,8
2059,51,9
2060,51,10
2061,51,11
2062,51,12
2063,51,13
2064,51,14
2065,51,15
2066,51,16
2067,51,17
2068,51,18
2069,51,19
2070,51,20
2071,51,21
2072,51,22
2073,51,23
2074,51,24
2075,51,25
2076,51,26
2077,51,27
2078,51,28
2079,51,29
2080,51,30
2081,51,31
2082,51,32
2083,51,33
2084,51,34
2085,51,35
2086,51,36
2087,51,37
2088,51,38
2089,51,39
2090,51,40
2091,51,41
2092,52,1
2093,52,2
2094,52,3
2095,52,4
2096,52,5
2097,52,6
2098,52,7
2099,52,8
2100,52,9
2101,52,10
2102,52,11
2103,52,12
2104,52,13
2105,52,14
2106,52,15
2107,52,16
2108,52,17
2109,52,18
2110,52,19
2111,52,20
2112,52,21
2113,52,22
2114,52,23
2115,52,24
2116,52,25
2117,52,26
2118,52,27
2119,52,28
2120,52,29
2121,52,30
2122,52,31
2123,52,32
2124,52,33
2125,52,34
2126,52,35
2127,52,36
2128,52,37
2129,52,38
2130,52,39
2131,52,40
